Date,Value
2015-07-30,0
2015-07-31,0
2015-08-01,0
2015-08-02,0
2015-08-03,0
2015-08-04,0
2015-08-05,0
2015-08-06,0
2015-08-07,604.68
2015-08-08,322.71
2015-08-09,475.47
2015-08-10,421.65
2015-08-11,77.84
2015-08-12,444.9
2015-08-13,268.68
2015-08-14,193.46
2015-08-15,144.37
2015-08-16,120.94
2015-08-17,132.15
2015-08-18,146.51
2015-08-19,194.58
2015-08-20,99.01
2015-08-21,79.54
2015-08-22,552.84
2015-08-23,73.44
2015-08-24,92.41
2015-08-25,76.43
2015-08-26,60.48
2015-08-27,59.31
2015-08-28,92.88
2015-08-29,56.21
2015-08-30,55.16
2015-08-31,58.42
2015-09-01,56.67
2015-09-02,59.24
2015-09-03,55.05
2015-09-04,58.78
2015-09-05,54.77
2015-09-06,55.09
2015-09-07,53.59
2015-09-08,64.93
2015-09-09,53.78
2015-09-10,54.63
2015-09-11,55.71
2015-09-12,61.83
2015-09-13,52.31
2015-09-14,53.77
2015-09-15,53.19
2015-09-16,111.52
2015-09-17,55.64
2015-09-18,55.7
2015-09-19,51.64
2015-09-20,52.91
2015-09-21,51.17
2015-09-22,51.47
2015-09-23,51.73
2015-09-24,54.26
2015-09-25,52.3
2015-09-26,55.32
2015-09-27,51.03
2015-09-28,52.68
2015-09-29,55.44
2015-09-30,51.46
2015-10-01,51.47
2015-10-02,52.57
2015-10-03,52.5
2015-10-04,50.73
2015-10-05,50.74
2015-10-06,51.38
2015-10-07,51.18
2015-10-08,56.97
2015-10-09,61.96
2015-10-10,64.89
2015-10-11,56.32
2015-10-12,51.36
2015-10-13,53.22
2015-10-14,57.98
2015-10-15,54.82
2015-10-16,53.4
2015-10-17,53.62
2015-10-18,52.01
2015-10-19,52.46
2015-10-20,53.77
2015-10-21,53.59
2015-10-22,57.25
2015-10-23,51.21
2015-10-24,50.75
2015-10-25,51.64
2015-10-26,54.59
2015-10-27,53.53
2015-10-28,54.79
2015-10-29,52.36
2015-10-30,54.02
2015-10-31,53.75
2015-11-01,50.75
2015-11-02,53.16
2015-11-03,51.58
2015-11-04,52.24
2015-11-05,52.99
2015-11-06,52.18
2015-11-07,51.94
2015-11-08,52.41
2015-11-09,51.92
2015-11-10,52.24
2015-11-11,52.56
2015-11-12,59.05
2015-11-13,51.53
2015-11-14,51.22
2015-11-15,51.54
2015-11-16,56.77
2015-11-17,56.3
2015-11-18,53.52
2015-11-19,54.12
2015-11-20,54.38
2015-11-21,54.04
2015-11-22,53.79
2015-11-23,55.63
2015-11-24,58.04
2015-11-25,54.24
2015-11-26,53.99
2015-11-27,53.46
2015-11-28,54.31
2015-11-29,53.32
2015-11-30,55.2
2015-12-01,54.84
2015-12-02,53.59
2015-12-03,53.56
2015-12-04,53.92
2015-12-05,54.43
2015-12-06,53.9
2015-12-07,53.99
2015-12-08,53.74
2015-12-09,54.73
2015-12-10,54.94
2015-12-11,58.2
2015-12-12,59.49
2015-12-13,56.7
2015-12-14,53.37
2015-12-15,62.65
2015-12-16,54.03
2015-12-17,55.08
2015-12-18,55.03
2015-12-19,53.89
2015-12-20,53.34
2015-12-21,53.47
2015-12-22,53.63
2015-12-23,55.66
2015-12-24,52.79
2015-12-25,53.55
2015-12-26,53.68
2015-12-27,66.85
2015-12-28,53.11
2015-12-29,53.73
2015-12-30,56.72
2015-12-31,57.66
2016-01-01,54.75
2016-01-02,53.32
2016-01-03,53.34
2016-01-04,54.04
2016-01-05,57.08
2016-01-06,53.72
2016-01-07,53.27
2016-01-08,53.8
2016-01-09,53.28
2016-01-10,53.1
2016-01-11,53.94
2016-01-12,54.53
2016-01-13,58.26
2016-01-14,55.25
2016-01-15,57.56
2016-01-16,55.15
2016-01-17,53.48
2016-01-18,53.95
2016-01-19,53.77
2016-01-20,55.72
2016-01-21,60.64
2016-01-22,56.2
2016-01-23,55.5
2016-01-24,58.95
2016-01-25,56.75
2016-01-26,58.96
2016-01-27,58.69
2016-01-28,56.18
2016-01-29,59.51
2016-01-30,67.2
2016-01-31,66.54
2016-02-01,66.17
2016-02-02,65.76
2016-02-03,64.14
2016-02-04,73.41
2016-02-05,68.27
2016-02-06,131.92
2016-02-07,81.67
2016-02-08,80.46
2016-02-09,124.51
2016-02-10,141.42
2016-02-11,66.43
2016-02-12,62.8
2016-02-13,57.73
2016-02-14,53.48
2016-02-15,56.79
2016-02-16,55.81
2016-02-17,54.6
2016-02-18,54.51
2016-02-19,54.61
2016-02-20,53.78
2016-02-21,54.26
2016-02-22,59.58
2016-02-23,61.02
2016-02-24,58.18
2016-02-25,57.46
2016-02-26,54.6
2016-02-27,54.11
2016-02-28,54.07
2016-02-29,58.42
2016-03-01,59.69
2016-03-02,67.32
2016-03-03,56.55
2016-03-04,53.63
2016-03-05,47.49
2016-03-06,47.26
2016-03-07,50.44
2016-03-08,53.6
2016-03-09,38.09
2016-03-10,30.2
2016-03-11,29.04
2016-03-12,29.2
2016-03-13,30.82
2016-03-14,28.51
2016-03-15,26.34
2016-03-16,25.52
2016-03-17,27.71
2016-03-18,26.3
2016-03-19,29.33
2016-03-20,26.66
2016-03-21,26.2
2016-03-22,23.52
2016-03-23,24.52
2016-03-24,24.82
2016-03-25,28.13
2016-03-26,25.1
2016-03-27,23.37
2016-03-28,23.29
2016-03-29,24.75
2016-03-30,29.36
2016-03-31,23.94
2016-04-01,23.09
2016-04-02,22.94
2016-04-03,22.71
2016-04-04,23.07
2016-04-05,22.86
2016-04-06,23.77
2016-04-07,22.92
2016-04-08,23.66
2016-04-09,23.37
2016-04-10,23.68
2016-04-11,23.66
2016-04-12,23.06
2016-04-13,25.25
2016-04-14,25.76
2016-04-15,22.85
2016-04-16,22.97
2016-04-17,23.17
2016-04-18,22.69
2016-04-19,22.92
2016-04-20,23.24
2016-04-21,24.58
2016-04-22,23.17
2016-04-23,23.33
2016-04-24,22.9
2016-04-25,22.89
2016-04-26,24.01
2016-04-27,22.77
2016-04-28,23.15
2016-04-29,22.52
2016-04-30,23.59
2016-05-01,24.07
2016-05-02,23.74
2016-05-03,24.3
2016-05-04,23.68
2016-05-05,24.29
2016-05-06,23.04
2016-05-07,23.12
2016-05-08,23.31
2016-05-09,23.02
2016-05-10,23.59
2016-05-11,23.63
2016-05-12,25.33
2016-05-13,28.09
2016-05-14,23.7
2016-05-15,22.44
2016-05-16,22.74
2016-05-17,22.85
2016-05-18,23.5
2016-05-19,23.54
2016-05-20,23.62
2016-05-21,22.93
2016-05-22,22.92
2016-05-23,23.05
2016-05-24,23.39
2016-05-25,23.12
2016-05-26,22.61
2016-05-27,23.74
2016-05-28,26.75
2016-05-29,23.68
2016-05-30,23.15
2016-05-31,22.74
2016-06-01,22.69
2016-06-02,22.83
2016-06-03,22.75
2016-06-04,22.56
2016-06-05,22.63
2016-06-06,23.22
2016-06-07,23.74
2016-06-08,23.04
2016-06-09,22.66
2016-06-10,22.8
2016-06-11,22.38
2016-06-12,22.95
2016-06-13,22.76
2016-06-14,22.86
2016-06-15,22.71
2016-06-16,23.21
2016-06-17,24.63
2016-06-18,24.84
2016-06-19,22.74
2016-06-20,22.69
2016-06-21,25.07
2016-06-22,23.02
2016-06-23,22.62
2016-06-24,22.38
2016-06-25,22.5
2016-06-26,22.14
2016-06-27,22.31
2016-06-28,22.58
2016-06-29,22.92
2016-06-30,22.45
2016-07-01,22.62
2016-07-02,22.17
2016-07-03,22.44
2016-07-04,22.45
2016-07-05,22.79
2016-07-06,22.38
2016-07-07,22.36
2016-07-08,22.37
2016-07-09,22.41
2016-07-10,22.3
2016-07-11,22.51
2016-07-12,22.44
2016-07-13,22.11
2016-07-14,22.32
2016-07-15,22.15
2016-07-16,22.45
2016-07-17,22.39
2016-07-18,22.19
2016-07-19,21.82
2016-07-20,22.55
2016-07-21,22.5
2016-07-22,22.39
2016-07-23,22.64
2016-07-24,23.33
2016-07-25,23.06
2016-07-26,23.8
2016-07-27,22.89
2016-07-28,24.34
2016-07-29,22.95
2016-07-30,22.34
2016-07-31,22.55
2016-08-01,22.56
2016-08-02,22.68
2016-08-03,22.67
2016-08-04,22.42
2016-08-05,22.71
2016-08-06,22.26
2016-08-07,22.14
2016-08-08,22.24
2016-08-09,22.88
2016-08-10,22.84
2016-08-11,22.43
2016-08-12,23.39
2016-08-13,22.12
2016-08-14,22.08
2016-08-15,22.39
2016-08-16,22.13
2016-08-17,22.45
2016-08-18,22.27
2016-08-19,23.01
2016-08-20,22.01
2016-08-21,22.72
2016-08-22,22.32
2016-08-23,22.47
2016-08-24,22.14
2016-08-25,21.66
2016-08-26,22.06
2016-08-27,22.08
2016-08-28,22.33
2016-08-29,22.5
2016-08-30,21.97
2016-08-31,22.38
2016-09-01,22.35
2016-09-02,21.83
2016-09-03,22.18
2016-09-04,23.12
2016-09-05,22.3
2016-09-06,22.01
2016-09-07,22.09
2016-09-08,22.63
2016-09-09,21.96
2016-09-10,22.52
2016-09-11,23.22
2016-09-12,23.19
2016-09-13,22.17
2016-09-14,21.85
2016-09-15,22.08
2016-09-16,21.91
2016-09-17,22.35
2016-09-18,22.72
2016-09-19,22.46
2016-09-20,22.11
2016-09-21,21.88
2016-09-22,22
2016-09-23,36.52
2016-09-24,33.23
2016-09-25,38.65
2016-09-26,43.19
2016-09-27,35.88
2016-09-28,31.05
2016-09-29,30.52
2016-09-30,29.82
2016-10-01,27.85
2016-10-02,29.27
2016-10-03,28.92
2016-10-04,25.72
2016-10-05,25.2
2016-10-06,23.38
2016-10-07,23.15
2016-10-08,23.38
2016-10-09,24.29
2016-10-10,23.81
2016-10-11,24.29
2016-10-12,26.04
2016-10-13,74.51
2016-10-14,47.49
2016-10-15,67.02
2016-10-16,64.86
2016-10-17,62.92
2016-10-18,56.11
2016-10-19,26.73
2016-10-20,28.39
2016-10-21,27.33
2016-10-22,25.57
2016-10-23,27.19
2016-10-24,26.74
2016-10-25,25.47
2016-10-26,24.77
2016-10-27,25.34
2016-10-28,26.39
2016-10-29,26.93
2016-10-30,25.71
2016-10-31,24.96
2016-11-01,27.31
2016-11-02,24.48
2016-11-03,24.96
2016-11-04,23.95
2016-11-05,24.2
2016-11-06,24.06
2016-11-07,24.56
2016-11-08,24.36
2016-11-09,25.67
2016-11-10,24.7
2016-11-11,28.89
2016-11-12,25.24
2016-11-13,25.17
2016-11-14,24.97
2016-11-15,24.59
2016-11-16,24.75
2016-11-17,24.33
2016-11-18,24.78
2016-11-19,24.37
2016-11-20,24.3
2016-11-21,24.83
2016-11-22,23.33
2016-11-23,24.57
2016-11-24,27.98
2016-11-25,24.44
2016-11-26,24.64
2016-11-27,25.26
2016-11-28,25.73
2016-11-29,25.16
2016-11-30,23.38
2016-12-01,22.79
2016-12-02,23.1
2016-12-03,22.83
2016-12-04,22.64
2016-12-05,23.61
2016-12-06,23.64
2016-12-07,23.37
2016-12-08,939.59
2016-12-09,22.95
2016-12-10,22.76
2016-12-11,23.1
2016-12-12,23.6
2016-12-13,22.65
2016-12-14,22.62
2016-12-15,23.09
2016-12-16,22.99
2016-12-17,23.6
2016-12-18,23.99
2016-12-19,23.12
2016-12-20,24.12
2016-12-21,23.59
2016-12-22,20.48
2016-12-23,21.89
2016-12-24,22.91
2016-12-25,22.74
2016-12-26,22.81
2016-12-27,23.15
2016-12-28,22.82
2016-12-29,23.05
2016-12-30,22.84
2016-12-31,22.45
2017-01-01,22.5
2017-01-02,22.99
2017-01-03,23.22
2017-01-04,23.04
2017-01-05,22.94
2017-01-06,23.01
2017-01-07,22.84
2017-01-08,23
2017-01-09,23.09
2017-01-10,22.53
2017-01-11,22.68
2017-01-12,23.04
2017-01-13,22.12
2017-01-14,22.41
2017-01-15,22.42
2017-01-16,22.4
2017-01-17,22.74
2017-01-18,22.42
2017-01-19,22.23
2017-01-20,22.37
2017-01-21,22.41
2017-01-22,22.12
2017-01-23,22.27
2017-01-24,22.08
2017-01-25,22.33
2017-01-26,22.48
2017-01-27,22.45
2017-01-28,22.22
2017-01-29,22.39
2017-01-30,22.23
2017-01-31,23.01
2017-02-01,22.54
2017-02-02,22.62
2017-02-03,22.51
2017-02-04,22.62
2017-02-05,22.33
2017-02-06,22.49
2017-02-07,22.38
2017-02-08,22.77
2017-02-09,22.87
2017-02-10,22.4
2017-02-11,22.2
2017-02-12,22.63
2017-02-13,23.21
2017-02-14,22.82
2017-02-15,31.92
2017-02-16,22.6
2017-02-17,22.53
2017-02-18,23.06
2017-02-19,22.39
2017-02-20,22.47
2017-02-21,22.57
2017-02-22,22.84
2017-02-23,22.74
2017-02-24,22.76
2017-02-25,22.58
2017-02-26,22.77
2017-02-27,23.19
2017-02-28,23.58
2017-03-01,27.4
2017-03-02,23.61
2017-03-03,23.01
2017-03-04,22.75
2017-03-05,22.46
2017-03-06,22.68
2017-03-07,22.44
2017-03-08,22.72
2017-03-09,22.46
2017-03-10,25.72
2017-03-11,22.82
2017-03-12,22.94
2017-03-13,23.5
2017-03-14,22.96
2017-03-15,22.88
2017-03-16,23.32
2017-03-17,27.33
2017-03-18,22.59
2017-03-19,22.68
2017-03-20,22.49
2017-03-21,22.4
2017-03-22,22.75
2017-03-23,22.54
2017-03-24,27.44
2017-03-25,23.01
2017-03-26,22.25
2017-03-27,22.25
2017-03-28,22.25
2017-03-29,22.26
2017-03-30,22.34
2017-03-31,22.42
2017-04-01,22.15
2017-04-02,22.18
2017-04-03,22.18
2017-04-04,22.34
2017-04-05,22.44
2017-04-06,22.78
2017-04-07,22.13
2017-04-08,22.13
2017-04-09,21.96
2017-04-10,22.33
2017-04-11,22.01
2017-04-12,23.07
2017-04-13,22.31
2017-04-14,22.26
2017-04-15,22.24
2017-04-16,22.1
2017-04-17,22.26
2017-04-18,22.75
2017-04-19,22.63
2017-04-20,22.48
2017-04-21,22.82
2017-04-22,22.63
2017-04-23,21.9
2017-04-24,22.99
2017-04-25,21.73
2017-04-26,22.05
2017-04-27,22.38
2017-04-28,22.13
2017-04-29,22.8
2017-04-30,22.54
2017-05-01,22.99
2017-05-02,22.98
2017-05-03,22.18
2017-05-04,22.52
2017-05-05,22.91
2017-05-06,22.25
2017-05-07,22.86
2017-05-08,22.3
2017-05-09,22.42
2017-05-10,22.14
2017-05-11,22.28
2017-05-12,22.22
2017-05-13,22.18
2017-05-14,22.05
2017-05-15,22.23
2017-05-16,22.34
2017-05-17,26.66
2017-05-18,22.64
2017-05-19,22.51
2017-05-20,22.58
2017-05-21,22.37
2017-05-22,22.95
2017-05-23,22.88
2017-05-24,23.51
2017-05-25,22.63
2017-05-26,22.77
2017-05-27,22.31
2017-05-28,21.92
2017-05-29,22.43
2017-05-30,24.76
2017-05-31,38.21
2017-06-01,23.81
2017-06-02,22.91
2017-06-03,22.68
2017-06-04,23.51
2017-06-05,22.89
2017-06-06,23.54
2017-06-07,23.56
2017-06-08,23.57
2017-06-09,22.52
2017-06-10,22.42
2017-06-11,23.84
2017-06-12,30.39
2017-06-13,24.9
2017-06-14,22.81
2017-06-15,23.41
2017-06-16,22.08
2017-06-17,20.94
2017-06-18,19.78
2017-06-19,21.05
2017-06-20,35.61
2017-06-21,58.26
2017-06-22,41.15
2017-06-23,40.96
2017-06-24,47.31
2017-06-25,34.52
2017-06-26,49.58
2017-06-27,31.58
2017-06-28,43.48
2017-06-29,35.02
2017-06-30,27.22
2017-07-01,26.69
2017-07-02,25.58
2017-07-03,28.12
2017-07-04,24.66
2017-07-05,26.13
2017-07-06,24.84
2017-07-07,27.02
2017-07-08,26.09
2017-07-09,26.86
2017-07-10,22.84
2017-07-11,24.58
2017-07-12,24.3
2017-07-13,23.63
2017-07-14,23.12
2017-07-15,26.64
2017-07-16,24.23
2017-07-17,25.01
2017-07-18,26.92
2017-07-19,25.86
2017-07-20,23.79
2017-07-21,34.12
2017-07-22,24.73
2017-07-23,24.41
2017-07-24,24.99
2017-07-25,26.7
2017-07-26,26.64
2017-07-27,25.76
2017-07-28,25.16
2017-07-29,24.07
2017-07-30,23.91
2017-07-31,22.31
2017-08-01,25.46
2017-08-02,25.15
2017-08-03,24.88
2017-08-04,22.63
2017-08-05,23.98
2017-08-06,24.29
2017-08-07,25.19
2017-08-08,23.84
2017-08-09,24.06
2017-08-10,24.24
2017-08-11,25.06
2017-08-12,24.8
2017-08-13,22.05
2017-08-14,22.12
2017-08-15,21.73
2017-08-16,34.72
2017-08-17,29.04
2017-08-18,44.65
2017-08-19,25.85
2017-08-20,22.97
2017-08-21,23.06
2017-08-22,23.42
2017-08-23,23.26
2017-08-24,24.49
2017-08-25,25.31
2017-08-26,22.82
2017-08-27,22.15
2017-08-28,23.02
2017-08-29,26.06
2017-08-30,25.92
2017-08-31,36.2
2017-09-01,29.04
2017-09-02,62.68
2017-09-03,24.63
2017-09-04,27.79
2017-09-05,30.14
2017-09-06,36.52
2017-09-07,36.15
2017-09-08,42.28
2017-09-09,29.94
2017-09-10,36.14
2017-09-11,26.44
2017-09-12,28.43
2017-09-13,27.12
2017-09-14,28.37
2017-09-15,35.53
2017-09-16,35.28
2017-09-17,32.85
2017-09-18,27.53
2017-09-19,28.24
2017-09-20,30.1
2017-09-21,23.98
2017-09-22,24.38
2017-09-23,23.56
2017-09-24,28.23
2017-09-25,25.55
2017-09-26,24.57
2017-09-27,26.55
2017-09-28,25.41
2017-09-29,23.18
2017-09-30,26.23
2017-10-01,24.19
2017-10-02,25.38
2017-10-03,23.88
2017-10-04,23.69
2017-10-05,24.3
2017-10-06,25.76
2017-10-07,22.71
2017-10-08,24.09
2017-10-09,24.17
2017-10-10,25.06
2017-10-11,30.04
2017-10-12,24.51
2017-10-13,26.49
2017-10-14,24.2
2017-10-15,23.51
2017-10-16,16.68
2017-10-17,14.19
2017-10-18,14.08
2017-10-19,12.24
2017-10-20,14.61
2017-10-21,12.13
2017-10-22,10.75
2017-10-23,13.78
2017-10-24,14.42
2017-10-25,12.72
2017-10-26,12.39
2017-10-27,11.55
2017-10-28,10.49
2017-10-29,10.37
2017-10-30,11.81
2017-10-31,13.69
2017-11-01,14.98
2017-11-02,15.92
2017-11-03,12.78
2017-11-04,11.62
2017-11-05,10.7
2017-11-06,10.43
2017-11-07,13.39
2017-11-08,16.15
2017-11-09,15.79
2017-11-10,15.04
2017-11-11,15.39
2017-11-12,18.01
2017-11-13,16.6
2017-11-14,16.7
2017-11-15,17.41
2017-11-16,16.02
2017-11-17,16.41
2017-11-18,13.34
2017-11-19,14.23
2017-11-20,16.09
2017-11-21,17.55
2017-11-22,16.47
2017-11-23,15.99
2017-11-24,15.46
2017-11-25,12.89
2017-11-26,14.95
2017-11-27,15.54
2017-11-28,16.78
2017-11-29,17.5
2017-11-30,16.35
2017-12-01,14.56
2017-12-02,13.18
2017-12-03,14.07
2017-12-04,21.96
2017-12-05,30.92
2017-12-06,42.12
2017-12-07,59.66
2017-12-08,61.1
2017-12-09,55.56
2017-12-10,43.57
2017-12-11,35.27
2017-12-12,38.37
2017-12-13,38.63
2017-12-14,41.79
2017-12-15,35.43
2017-12-16,35.3
2017-12-17,29.12
2017-12-18,27.44
2017-12-19,34.33
2017-12-20,41.56
2017-12-21,41.64
2017-12-22,40.79
2017-12-23,33.29
2017-12-24,30.23
2017-12-25,26.11
2017-12-26,25.93
2017-12-27,25.11
2017-12-28,24.13
2017-12-29,25.03
2017-12-30,24.16
2017-12-31,24.71
2018-01-01,23.31
2018-01-02,26.32
2018-01-03,27.92
2018-01-04,33.36
2018-01-05,84.46
2018-01-06,95.79
2018-01-07,74.59
2018-01-08,73.64
2018-01-09,76.79
2018-01-10,95.44
2018-01-11,82.6
2018-01-12,60.01
2018-01-13,63.72
2018-01-14,58.4
2018-01-15,53.86
2018-01-16,54.78
2018-01-17,52.11
2018-01-18,53.75
2018-01-19,51.16
2018-01-20,51.09
2018-01-21,40.36
2018-01-22,33.8
2018-01-23,39.25
2018-01-24,37.65
2018-01-25,33.57
2018-01-26,28.11
2018-01-27,27.55
2018-01-28,27.8
2018-01-29,37.03
2018-01-30,30.08
2018-01-31,29.4
2018-02-01,40.44
2018-02-02,35.39
2018-02-03,29.3
2018-02-04,29.03
2018-02-05,26.87
2018-02-06,27.96
2018-02-07,26.69
2018-02-08,24.97
2018-02-09,22.86
2018-02-10,23.84
2018-02-11,21.9
2018-02-12,20.82
2018-02-13,21.68
2018-02-14,22.5
2018-02-15,21.57
2018-02-16,21.59
2018-02-17,21.84
2018-02-18,23.12
2018-02-19,19.91
2018-02-20,20.25
2018-02-21,19.36
2018-02-22,17.9
2018-02-23,18.83
2018-02-24,19.38
2018-02-25,16.76
2018-02-26,17.77
2018-02-27,17.89
2018-02-28,20.19
2018-03-01,18.47
2018-03-02,20.45
2018-03-03,16.32
2018-03-04,17.31
2018-03-05,19.64
2018-03-06,18.18
2018-03-07,19.77
2018-03-08,18.36
2018-03-09,17.75
2018-03-10,14.79
2018-03-11,13.8
2018-03-12,15.35
2018-03-13,13.21
2018-03-14,14.2
2018-03-15,14.35
2018-03-16,16.34
2018-03-17,12.25
2018-03-18,12.75
2018-03-19,13.09
2018-03-20,13.43
2018-03-21,14.14
2018-03-22,14.41
2018-03-23,15.62
2018-03-24,13.78
2018-03-25,13.54
2018-03-26,18.18
2018-03-27,14.36
2018-03-28,14.63
2018-03-29,15.64
2018-03-30,12.77
2018-03-31,11.48
2018-04-01,11.1
2018-04-02,12.13
2018-04-03,12.29
2018-04-04,10.97
2018-04-05,15.47
2018-04-06,13.58
2018-04-07,10.75
2018-04-08,10.49
2018-04-09,11.9
2018-04-10,12.19
2018-04-11,12.41
2018-04-12,13.47
2018-04-13,15.62
2018-04-14,12.18
2018-04-15,11.5
2018-04-16,11.89
2018-04-17,12.17
2018-04-18,14.29
2018-04-19,12.81
2018-04-20,12.53
2018-04-21,11.34
2018-04-22,11.66
2018-04-23,12.24
2018-04-24,14.32
2018-04-25,13.56
2018-04-26,14.27
2018-04-27,14.69
2018-04-28,17.58
2018-04-29,15.44
2018-04-30,16.26
2018-05-01,14.28
2018-05-02,14.72
2018-05-03,16.37
2018-05-04,14.7
2018-05-05,13.44
2018-05-06,13.67
2018-05-07,13.63
2018-05-08,16.2
2018-05-09,15.05
2018-05-10,18.43
2018-05-11,18.76
2018-05-12,13.47
2018-05-13,14.4
2018-05-14,18.39
2018-05-15,18.37
2018-05-16,18.3
2018-05-17,18.99
2018-05-18,18.72
2018-05-19,17.77
2018-05-20,16.9
2018-05-21,17.93
2018-05-22,19.4
2018-05-23,19.76
2018-05-24,18.51
2018-05-25,18.3
2018-05-26,15.82
2018-05-27,14.78
2018-05-28,21.32
2018-05-29,21.23
2018-05-30,21.43
2018-05-31,26.02
2018-06-01,22.28
2018-06-02,16.1
2018-06-03,15.44
2018-06-04,19.07
2018-06-05,17.19
2018-06-06,19.74
2018-06-07,16.98
2018-06-08,15.95
2018-06-09,12.62
2018-06-10,12.55
2018-06-11,13.95
2018-06-12,14.05
2018-06-13,14.42
2018-06-14,15.92
2018-06-15,16.8
2018-06-16,24.85
2018-06-17,11.23
2018-06-18,11.82
2018-06-19,14.43
2018-06-20,13.47
2018-06-21,13.05
2018-06-22,38.88
2018-06-23,14.03
