,ds,yhat,yhat_lower,yhat_upper,y,cutoff
0,2021-04-23,151.5250610834894,95.21784531366713,210.1127850172479,124.22,2021-04-22
1,2021-04-24,150.53442816013393,93.0150628031329,207.7889428777915,67.65,2021-04-23
2,2021-04-25,145.46388073152062,90.92446681389302,201.10240916211572,55.42,2021-04-24
3,2021-04-26,151.83489249058738,95.83683846156156,211.83079634370958,62.69,2021-04-25
4,2021-04-27,151.6079543744962,95.9774765271896,207.53683493294102,66.94,2021-04-26
5,2021-04-28,151.43724918498603,95.33670797019796,209.3279021379919,79.19,2021-04-27
6,2021-04-29,154.59215757540983,98.70423296483183,212.3498839878224,71.84,2021-04-28
7,2021-04-30,148.0200116825078,93.65121732618883,202.5455916385647,56.78,2021-04-29
8,2021-05-01,143.12345886607358,86.00376988270222,201.42692090180321,59.68,2021-04-30
9,2021-05-02,139.41700694199378,86.52750928957006,199.71837456423094,43.1,2021-05-01
10,2021-05-03,144.19131378403333,90.32452915073642,199.54210765374222,66.9,2021-05-02
11,2021-05-04,143.43586089598074,86.51163810757643,203.38623775828628,69.1,2021-05-03
12,2021-05-05,143.3461813511944,85.63394309007158,198.98853432311438,59.39,2021-05-04
13,2021-05-06,144.85543566220127,85.81582014549467,205.54469732720543,65.94,2021-05-05
14,2021-05-07,139.73089725225844,88.05623754978318,200.7889762001108,68.35,2021-05-06
15,2021-05-08,134.2183292857649,76.73092745536452,193.4181252489533,139.81,2021-05-07
16,2021-05-09,132.25978547057653,77.483184216163,189.27905784182346,130.67,2021-05-08
17,2021-05-10,137.92991614831607,80.09840744969422,195.92313672347166,238.39,2021-05-09
18,2021-05-11,141.60846318835036,82.63262751812921,198.39432253843214,298.77,2021-05-10
19,2021-05-12,147.33077982814572,86.69983366124633,206.5449985148023,281.83,2021-05-11
20,2021-05-13,153.7721985331735,94.51033884797975,212.4306988253327,170.57,2021-05-12
21,2021-05-14,149.85398661066463,87.67836003390228,209.4078624562334,128.8,2021-05-13
22,2021-05-15,146.49025846300728,92.11205049795616,198.69541675539608,93.12,2021-05-14
23,2021-05-16,144.57542178296967,86.92697077960624,200.34445369379478,81.3,2021-05-15
24,2021-05-17,150.54197536870143,91.97475998182307,208.7149642578095,95.49,2021-05-16
25,2021-05-18,151.03215816200125,91.74305791456024,207.96943801201647,88.03,2021-05-17
26,2021-05-19,153.89537304781663,95.21477278776945,208.8457561925468,298.78,2021-05-18
27,2021-05-20,160.63197913912242,104.38456720370502,218.68856241369852,126.96,2021-05-19
28,2021-05-21,155.7077316900985,99.56966330507026,215.18615867029345,114.6,2021-05-20
29,2021-05-22,152.50779196884366,94.15581442604655,210.62225117882926,56.33,2021-05-21
30,2021-05-23,149.5978344241192,89.68276938070744,204.54450914947844,143.67,2021-05-22
31,2021-05-24,157.1017502251866,96.44048206602231,214.26777193141226,68.47,2021-05-23
32,2021-05-25,158.18291645718728,98.54846983782014,214.29202601802018,51.92,2021-05-24
33,2021-05-26,159.48340503342718,100.15531829306626,218.87079002757721,50.15,2021-05-25
34,2021-05-27,161.14652332327879,101.2701176244348,222.55233463404872,39.44,2021-05-26
35,2021-05-28,155.58733294544638,97.7497706696616,216.96256235112642,40.89,2021-05-27
36,2021-05-29,150.32286285986788,91.44824766716981,208.27752080887137,32.98,2021-05-28
37,2021-05-30,147.21862162552662,86.83941836520803,208.02908228517063,28.08,2021-05-29
38,2021-05-31,151.7942178004799,92.33937968531667,209.62920602338744,32.28,2021-05-30
39,2021-06-01,151.35056377725866,90.58887535981685,212.6596478872316,29.75,2021-05-31
40,2021-06-02,152.60950938595343,92.30965236713435,212.63736657192038,32.35,2021-06-01
41,2021-06-03,153.60625267759195,94.17520391599517,213.95870671643192,33.57,2021-06-02
42,2021-06-04,147.65592651179378,86.60287368077067,209.09630391267183,28.92,2021-06-03
43,2021-06-05,142.7971860702746,82.49070823143117,202.90468015349674,22.23,2021-06-04
44,2021-06-06,139.09353813672635,77.59803385715502,197.46601123252785,19.36,2021-06-05
45,2021-06-07,144.52076735886453,85.39015265853428,202.13206801635172,24.53,2021-06-06
46,2021-06-08,144.13220789543203,84.83244849310282,201.8735679795911,32.5,2021-06-07
47,2021-06-09,146.12116914455072,87.86003015549376,208.4502225731239,27.69,2021-06-08
48,2021-06-10,147.0009318411718,87.81255213653762,202.3876780923937,23.9,2021-06-09
49,2021-06-11,141.34204164619584,84.16588518204871,202.41753360586836,25.83,2021-06-10
50,2021-06-12,137.01256426912153,71.15836286726862,192.77356709748406,23.19,2021-06-11
51,2021-06-13,133.74076119947728,74.1954564978264,193.8219090997427,17.51,2021-06-12
52,2021-06-14,138.82021202236194,80.6734753859629,199.96272568345105,22.66,2021-06-13
53,2021-06-15,138.88236783148525,76.31300376532378,198.94720625716403,23.08,2021-06-14
54,2021-06-16,141.27652348332214,78.60092757784294,201.7167169208019,22.74,2021-06-15
55,2021-06-17,143.29314451567765,81.07985877584169,204.1438717507789,24.81,2021-06-16
56,2021-06-18,137.85495143614747,80.1057215946548,196.52156044674652,24.27,2021-06-17
57,2021-06-19,133.6177313219192,71.00012338772174,196.8936477268366,18.58,2021-06-18
58,2021-06-20,130.65765599323748,71.99537153057837,190.92888110534852,20.78,2021-06-19
59,2021-06-21,136.8666351362669,82.3596783338517,202.18499208179134,46.59,2021-06-20
60,2021-06-22,137.2708863355323,77.43000609883393,195.62792291992642,73.16,2021-06-21
61,2021-06-23,140.7250907674568,83.76307545170012,203.8883368951092,25.29,2021-06-22
62,2021-06-24,142.46758728557134,88.04038568313597,207.347274584113,22.09,2021-06-23
63,2021-06-25,136.34849774374058,76.36641665711132,196.30804981702656,28.01,2021-06-24
64,2021-06-26,132.59363083193585,72.08759810096926,195.5172824114938,18.76,2021-06-25
65,2021-06-27,129.66844489922724,67.38735022737836,188.4821162948908,25.65,2021-06-26
66,2021-06-28,134.79305242339876,74.47018255364425,197.20748701945402,23.71,2021-06-27
67,2021-06-29,134.95328334934942,79.09550959915936,191.7776905350323,26.27,2021-06-28
68,2021-06-30,136.82783016434826,74.0146951794134,195.9817228551785,32.0,2021-06-29
69,2021-07-01,138.24740316671043,78.637494048828,198.73354427252258,25.13,2021-06-30
70,2021-07-02,131.8285285266147,70.82667205319073,191.45567577778021,20.72,2021-07-01
71,2021-07-03,127.11094201242803,66.47411281671421,189.45148876599174,18.84,2021-07-02
72,2021-07-04,123.2717167358615,59.71971510428833,180.34180684928174,16.41,2021-07-03
73,2021-07-05,128.50635671257487,69.03292000464612,187.84706787790822,20.32,2021-07-04
74,2021-07-06,127.33284170116727,69.0383869477653,185.678063822195,54.87,2021-07-05
75,2021-07-07,129.4681411458996,67.63913447702937,189.28156972957171,40.37,2021-07-06
76,2021-07-08,130.51346829861262,74.30913050203702,194.38356309041959,37.48,2021-07-07
77,2021-07-09,123.67982213970602,61.43843255912605,183.9226586102615,30.27,2021-07-08
78,2021-07-10,119.15714706441577,58.161828438891924,184.30380982134497,18.99,2021-07-09
79,2021-07-11,114.54906969234058,49.49392066468009,174.73878363468307,15.8,2021-07-10
80,2021-07-12,119.83795807451506,58.18949341190165,180.51241767876428,30.41,2021-07-11
81,2021-07-13,119.50270560327564,56.27941349394411,178.24159490724182,32.45,2021-07-12
82,2021-07-14,120.92297329745455,54.452314621243985,181.67081935659127,45.97,2021-07-13
83,2021-07-15,121.61977126027455,60.57721838615613,181.42454990338805,45.2,2021-07-14
84,2021-07-16,115.81345317952885,57.64164199186574,175.71436163005757,42.03,2021-07-15
85,2021-07-17,111.41002863994933,53.557933815818224,171.09439683435016,29.98,2021-07-16
86,2021-07-18,107.75624361196304,49.36065184363082,167.77976918052795,30.5,2021-07-17
87,2021-07-19,113.45757451790882,51.641377709582436,172.2494391727647,30.44,2021-07-18
88,2021-07-20,114.46886711588542,53.195858569956414,174.3793301812112,35.42,2021-07-19
89,2021-07-21,116.62571032146168,56.124639206930624,178.2208150832178,27.17,2021-07-20
90,2021-07-22,118.87917016264068,54.983274136817386,179.97627953380535,33.18,2021-07-21
91,2021-07-23,113.51428496058485,51.32610519159971,174.64041264296884,35.45,2021-07-22
92,2021-07-24,110.2029984953864,46.938109523306316,169.71210756241922,24.9,2021-07-23
93,2021-07-25,108.81877627662756,49.49147633850517,169.93338717872882,23.44,2021-07-24
94,2021-07-26,114.94803146802339,52.07957720808862,173.27689758398822,42.02,2021-07-25
95,2021-07-27,117.47902386646139,57.93587517011503,179.57312586155675,40.66,2021-07-26
96,2021-07-28,120.30041239420336,58.934951760818755,182.26369221848208,46.7,2021-07-27
97,2021-07-29,123.73086257858213,61.2242504662036,178.19618132987142,34.33,2021-07-28
98,2021-07-30,120.08896133988796,65.1134376047655,181.9787323560397,39.49,2021-07-29
99,2021-07-31,117.77249789269744,53.69073361053243,178.74234541585568,44.29,2021-07-30
100,2021-08-01,117.46892477821582,53.1996349202753,174.7890857222721,39.57,2021-07-31
101,2021-08-02,123.33479462049642,60.35094037492516,184.13760681634741,44.4,2021-08-01
102,2021-08-03,127.20511899159699,66.69361342179441,187.94661625925366,48.97,2021-08-02
103,2021-08-04,130.844557814684,67.8782201223467,193.68170982200388,45.77,2021-08-03
104,2021-08-05,134.7684293061643,72.50746975612924,195.0541736764318,64.5,2021-08-04
105,2021-08-06,131.12206265209988,65.26364859205835,192.54908335810833,54.1,2021-08-05
106,2021-08-07,128.70578193394022,64.74373740697338,185.45524956062326,53.82,2021-08-06
107,2021-08-08,126.05481165085156,63.85883664395545,187.68335046236427,50.74,2021-08-07
108,2021-08-09,133.26571185289012,72.14801754084783,193.74356370452344,62.25,2021-08-08
109,2021-08-10,134.85763831511673,73.09266051283333,195.20809279791007,65.22,2021-08-09
110,2021-08-11,138.6255103118829,78.79925959122446,198.53006458702876,67.3,2021-08-10
111,2021-08-12,141.07283828351925,79.89848135932964,203.91415775412966,58.92,2021-08-11
112,2021-08-13,135.62617281871886,74.76445544042951,199.0933862808545,62.92,2021-08-12
113,2021-08-14,131.5754695336926,68.61747358282116,194.27651829963847,53.62,2021-08-13
114,2021-08-15,128.29346466981937,68.54574615162204,189.90813481301655,62.55,2021-08-14
115,2021-08-16,131.80851104534213,72.39549886578567,193.91921181799253,61.23,2021-08-15
116,2021-08-17,132.46058780564644,73.59883174220467,193.6982833313521,57.14,2021-08-16
117,2021-08-18,135.24034087151827,72.98187409587167,191.44435120662152,53.67,2021-08-17
118,2021-08-19,135.59505421205003,70.44422664374363,197.5758897975647,51.75,2021-08-18
119,2021-08-20,129.45077110539776,67.67101205835131,192.36707144108485,48.4,2021-08-19
120,2021-08-21,121.68797345308991,63.550871753278685,182.36581136995085,40.4,2021-08-20
121,2021-08-22,119.25360460872918,60.86551688933767,182.61370518470358,40.82,2021-08-21
122,2021-08-23,123.594302212628,57.41969445216002,185.0123206526078,67.8,2021-08-22
123,2021-08-24,123.25626664589679,60.586397509913965,187.2618004194264,86.8,2021-08-23
124,2021-08-25,123.75464791645982,65.46560684786367,184.62921435158523,102.28,2021-08-24
125,2021-08-26,124.14043037422775,68.10118888673026,190.15200086409746,97.98,2021-08-25
126,2021-08-27,118.82976476356659,58.253198606846745,181.38069476157938,121.23,2021-08-26
127,2021-08-28,114.14037786116165,52.51576490265587,173.90881831094472,89.48,2021-08-27
128,2021-08-29,111.6493752579275,50.84737441711581,172.2598480718924,100.69,2021-08-28
129,2021-08-30,115.59614458230844,50.45166511846771,181.11147695038215,114.34,2021-08-29
130,2021-08-31,116.50076991675986,52.258607594862525,175.0661800115898,121.47,2021-08-30
131,2021-09-01,119.51606576979258,60.1159033946373,182.15354878694623,136.21,2021-08-31
132,2021-09-02,121.26112862114935,59.62699893251596,185.97045987193042,117.15,2021-09-01
133,2021-09-03,115.80226771200279,55.77917989621449,176.72191980817644,159.34,2021-09-02
134,2021-09-04,113.55887170911515,51.5165752777526,177.33169694199012,127.15,2021-09-03
135,2021-09-05,110.1858657393414,48.80478066282308,170.65096113781985,116.33,2021-09-04
136,2021-09-06,117.62066224895524,57.08335030929668,176.54113559714563,124.07,2021-09-05
137,2021-09-07,119.28395309547011,57.382530365334866,181.72422458962552,214.0,2021-09-06
138,2021-09-08,121.47085664935724,61.72107904098938,186.45862420662954,156.64,2021-09-07
139,2021-09-09,126.33404961419174,56.174008007042744,189.59223704664575,151.69,2021-09-08
140,2021-09-10,122.92860876675165,59.22052369567646,183.9211644035223,107.41,2021-09-09
141,2021-09-11,116.36632361577081,54.42624556063043,177.47096139277568,70.55,2021-09-10
142,2021-09-12,115.51100497024615,51.56118321168243,180.55076767945926,66.3,2021-09-11
143,2021-09-13,119.12570560828212,60.10318445690968,179.31054183329266,106.66,2021-09-12
144,2021-09-14,118.79059664345522,57.373527744447024,177.93636437435532,74.48,2021-09-13
145,2021-09-15,119.86661066755497,54.3335810063223,180.4978689449861,75.05,2021-09-14
146,2021-09-16,121.49564292902107,61.15796252879635,181.5965602610873,89.06,2021-09-15
147,2021-09-17,115.3907527894596,55.86357246040235,171.5068439965924,80.83,2021-09-16
148,2021-09-18,109.93880930622689,48.51088701503753,170.29674988351096,57.96,2021-09-17
149,2021-09-19,107.42432859700406,45.832640989559685,169.5412988536882,65.2,2021-09-18
150,2021-09-20,110.45283879112897,48.90730598376989,174.93286455635024,93.63,2021-09-19
151,2021-09-21,111.4877299920189,52.4585735160973,171.10987332085574,106.5,2021-09-20
152,2021-09-22,110.64275226772114,55.92779143557591,170.94164895808248,73.92,2021-09-21
153,2021-09-23,111.19579195939491,44.82715517649361,171.09407941955266,91.23,2021-09-22
154,2021-09-24,105.56510616854064,44.29687427561105,169.12609602288123,78.53,2021-09-23
155,2021-09-25,99.38435021354309,35.63005787985554,162.2121038034736,50.96,2021-09-24
156,2021-09-26,94.04940000407115,35.29148891816414,151.38493192446592,71.25,2021-09-25
157,2021-09-27,98.64962340280603,36.58202501190099,154.01727617830394,138.46,2021-09-26
158,2021-09-28,98.63445045231812,33.694517780309326,158.96039134907548,95.01,2021-09-27
159,2021-09-29,100.46747935358279,39.079616151881744,159.0758468730987,83.69,2021-09-28
160,2021-09-30,100.21869112427058,37.43303193730681,158.66109663403495,107.08,2021-09-29
161,2021-10-01,93.52089277675205,36.14715384055634,152.69229083770102,93.36,2021-09-30
162,2021-10-02,87.11592758455451,30.510137779766747,150.76623691845995,68.63,2021-10-01
163,2021-10-03,83.18176072754014,19.51039712344371,148.48286566313342,65.82,2021-10-02
164,2021-10-04,90.97257723502568,33.83944307535853,147.4366162783195,105.76,2021-10-03
165,2021-10-05,89.86919624032666,29.414856507590855,152.08893620895657,130.5,2021-10-04
166,2021-10-06,90.87624865615004,27.86433396468808,151.1610900379927,150.03,2021-10-05
167,2021-10-07,93.25019607150448,34.07077436068986,152.2474273553833,151.98,2021-10-06
168,2021-10-08,90.23897836391558,31.001632199458026,151.57400320460061,126.37,2021-10-07
169,2021-10-09,86.00768914609667,29.504379361253683,147.09397462106733,84.65,2021-10-08
170,2021-10-10,82.11234238188035,27.59052211064703,139.896560925818,86.18,2021-10-09
171,2021-10-11,87.98138821222284,28.003760344609226,151.55289236448382,114.27,2021-10-10
172,2021-10-12,88.76798884067814,27.7116461646597,150.60729495754322,97.93,2021-10-11
173,2021-10-13,90.83836122807962,25.923500834182224,148.1849940711684,108.52,2021-10-12
174,2021-10-14,92.68835712301899,33.570653965811346,150.23068188130844,138.99,2021-10-13
175,2021-10-15,89.72032175250762,29.67380055592717,151.19674996923263,152.67,2021-10-14
176,2021-10-16,83.80208309442536,26.54989924098201,139.2860032644661,90.97,2021-10-15
177,2021-10-17,81.97204436050744,25.791590287587486,148.625777051449,80.52,2021-10-16
178,2021-10-18,87.80325628921322,30.978622986958513,148.63611772153655,113.41,2021-10-17
179,2021-10-19,89.19071495866665,28.28294228926059,146.35242581103097,79.6,2021-10-18
180,2021-10-20,91.24439774733166,29.00941629740052,151.40317423304253,87.25,2021-10-19
181,2021-10-21,91.62778507250792,28.114949922969092,154.42650824353237,100.28,2021-10-20
182,2021-10-22,89.27203173364083,29.990062784646362,146.12152492971884,91.86,2021-10-21
183,2021-10-23,84.91575044147312,25.646363726990398,143.60881779881478,71.61,2021-10-22
184,2021-10-24,79.58390568122779,14.837504173631425,141.10072603806182,80.11,2021-10-23
185,2021-10-25,84.91760557704843,22.406514136388722,148.368849749767,104.41,2021-10-24
186,2021-10-26,86.2324424434373,22.668418673065627,148.04263730242056,131.87,2021-10-25
187,2021-10-27,90.13287442611563,33.96085683523581,152.3424304454413,177.19,2021-10-26
188,2021-10-28,90.7178692601466,29.204287763735792,148.78591642508,198.03,2021-10-27
189,2021-10-29,87.13046519092629,30.306389958020738,146.19484210340195,183.86,2021-10-28
190,2021-10-30,82.60343708664746,25.62808828205125,143.2590840432007,171.25,2021-10-29
191,2021-10-31,82.23628740192505,23.817534894743357,140.67604412357255,157.06,2021-10-30
192,2021-11-01,88.66370423599075,27.012068445649618,146.93118194596192,166.95,2021-10-31
193,2021-11-02,91.28550646208323,32.01027401312864,151.35787859050262,184.01,2021-11-01
194,2021-11-03,94.05542113543557,36.42641962823129,158.63405070448033,170.82,2021-11-02
195,2021-11-04,96.19988356238912,34.811244722615406,151.90132815675645,153.5,2021-11-03
196,2021-11-05,91.04794248915519,26.578045572215423,145.36333335754188,141.36,2021-11-04
197,2021-11-06,85.27971437435929,26.9752673064815,154.15723436532974,118.06,2021-11-05
198,2021-11-07,82.93606329784386,26.512109405583598,142.68175573163197,104.34,2021-11-06
199,2021-11-08,88.56758893233504,30.253587195755205,146.25235735520602,133.38,2021-11-07
200,2021-11-09,88.09194081313372,29.781130055090653,145.49393980312604,181.38,2021-11-08
201,2021-11-10,92.68437945946047,36.51172438532285,156.8521408674137,173.9,2021-11-09
202,2021-11-11,96.05623753114673,34.8697042011676,156.41501109043668,167.06,2021-11-10
203,2021-11-12,90.98143692787633,27.856984830611015,153.3157706033249,154.77,2021-11-11
204,2021-11-13,87.76568385946956,29.70540960285473,147.36157821502823,136.56,2021-11-12
205,2021-11-14,84.51218028102171,27.14958274162264,144.49318402924052,118.46,2021-11-13
206,2021-11-15,92.6375068443081,37.50457314442435,155.73241969149552,159.57,2021-11-14
207,2021-11-16,95.9166115255764,33.61023143199811,151.1723566307114,150.73,2021-11-15
208,2021-11-17,96.56949088248165,35.502588995539405,155.98496367278096,137.44,2021-11-16
209,2021-11-18,101.66324780882891,40.52257927494823,160.1853312559006,149.6,2021-11-17
210,2021-11-19,97.51184073292738,32.943044267083835,158.63321329171904,127.11,2021-11-18
211,2021-11-20,93.84232831481597,34.16473119125681,159.0319662718611,109.74,2021-11-19
212,2021-11-21,90.12027894446699,30.130049823364743,149.45921854013665,112.07,2021-11-20
213,2021-11-22,99.21604313414386,38.59885469497216,157.52010311548491,151.88,2021-11-21
214,2021-11-23,99.62675839612882,40.25406831507245,156.9018480901355,140.45,2021-11-22
215,2021-11-24,102.70081625732547,46.38773200101654,162.19321179830968,136.33,2021-11-23
216,2021-11-25,107.24785302405894,46.58922419950614,168.4664582466984,129.48,2021-11-24
217,2021-11-26,102.59262806890482,45.571420532758005,167.38815910515416,120.3,2021-11-25
218,2021-11-27,98.98300329596243,37.68665500634911,156.90719471351025,126.86,2021-11-26
219,2021-11-28,97.55889929999,35.36896041111092,158.59757789487068,119.12,2021-11-27
220,2021-11-29,103.41056046259222,43.795769814120405,163.38147167528467,128.93,2021-11-28
221,2021-11-30,106.2832560803304,47.29424529035095,165.04126301451115,142.42,2021-11-29
222,2021-12-01,107.44310226204597,49.322870318740996,167.94978284831907,144.59,2021-11-30
223,2021-12-02,112.45411787572236,50.75412800903144,169.64858539616432,119.05,2021-12-01
224,2021-12-03,106.13704070044092,47.48367389452048,163.16363770364245,114.44,2021-12-02
225,2021-12-04,101.79601671438989,47.03849632779342,163.40633304405995,155.78,2021-12-03
226,2021-12-05,100.3183448769243,40.80407323517669,161.04302829357417,109.9,2021-12-04
227,2021-12-06,105.42115254764168,47.62054697678735,165.37163075998353,112.82,2021-12-05
228,2021-12-07,108.54752814277167,46.001188653149796,167.17432790094463,98.73,2021-12-06
229,2021-12-08,107.8364341849187,47.87965937257945,170.8749838552565,85.59,2021-12-07
230,2021-12-09,109.66187245201232,50.93031490599729,169.4258274589139,88.23,2021-12-08
231,2021-12-10,105.38838132605841,44.14924870689505,164.68280220020947,89.03,2021-12-09
232,2021-12-11,99.62620947610206,42.587976223124464,157.85277774738205,78.35,2021-12-10
233,2021-12-12,96.17445945872606,33.59239445644479,154.84718802948586,65.95,2021-12-11
234,2021-12-13,102.83153100465202,44.979378774051305,163.315814919567,88.68,2021-12-12
235,2021-12-14,103.23418226510671,42.31310562686904,160.8211269894918,83.57,2021-12-13
236,2021-12-15,103.91395120960308,42.20404374823944,161.95073262630495,92.33,2021-12-14
237,2021-12-16,105.61331305843547,47.82228301115532,166.84402931532307,101.52,2021-12-15
238,2021-12-17,100.3222707572976,37.18915032089858,160.15982804446543,113.25,2021-12-16
239,2021-12-18,94.4294034769924,36.647487498435154,157.26183120750045,68.56,2021-12-17
240,2021-12-19,93.42482625439301,31.21160319013082,153.21189506292947,62.06,2021-12-18
241,2021-12-20,99.57701786899086,40.234501867328454,161.02288950658073,71.51,2021-12-19
242,2021-12-21,100.47199282435996,42.524343980177896,155.0818290568396,71.13,2021-12-20
243,2021-12-22,102.98976154666309,43.09931549871572,160.62176808488425,81.72,2021-12-21
244,2021-12-23,103.63750882867372,40.52783842905964,157.7005996494868,90.02,2021-12-22
245,2021-12-24,100.14340809254963,37.40092790029178,160.70551871095063,75.73,2021-12-23
246,2021-12-25,95.25013478928345,41.1652779235279,152.2248567116789,73.52,2021-12-24
247,2021-12-26,92.25012656172808,33.16857152975329,146.67890184589368,58.59,2021-12-25
248,2021-12-27,100.32209536566066,39.78981908791686,160.6250384145095,82.34,2021-12-26
249,2021-12-28,102.15329291544197,40.08866873096612,160.34214223900793,106.49,2021-12-27
250,2021-12-29,104.72651763090504,41.04940759091128,164.3551323203782,127.73,2021-12-28
251,2021-12-30,108.4925665370595,54.632083212122694,171.46834046032674,114.74,2021-12-29
252,2021-12-31,103.55847637047817,45.804194884240225,166.46507802243946,97.14,2021-12-30
253,2022-01-01,99.996053344551,44.50617873357846,157.60074001403717,81.36,2021-12-31
254,2022-01-02,97.00838155982537,37.19235344644868,157.82222555380307,100.59,2022-01-01
255,2022-01-03,104.75204384570203,47.611245628987895,165.1630654325012,107.82,2022-01-02
256,2022-01-04,107.37584704511853,45.27654407420585,171.5828148621985,133.17,2022-01-03
257,2022-01-05,109.30410916081291,48.98964811421932,168.65023146179317,149.29,2022-01-04
258,2022-01-06,111.46420610097204,51.02611343818918,171.52508410446362,137.79,2022-01-05
259,2022-01-07,107.64225756324956,47.817085682575865,165.44401365111065,153.39,2022-01-06
260,2022-01-08,103.62828872340856,38.56356804459462,161.44115555000886,121.24,2022-01-07
261,2022-01-09,102.02053648853138,41.67655965010638,162.50471384781636,157.99,2022-01-08
262,2022-01-10,109.51199431837463,52.07956165006422,169.35866828216126,218.55,2022-01-09
263,2022-01-11,111.91265299233093,56.32607179135758,169.15385743034236,184.66,2022-01-10
264,2022-01-12,114.58173356363774,54.670779480197304,175.59870080310583,195.0,2022-01-11
265,2022-01-13,118.47380429904912,63.224826320966415,176.3051266772847,166.67,2022-01-12
266,2022-01-14,112.02587934409414,56.9914630734317,169.95306020396794,191.21,2022-01-13
267,2022-01-15,108.24352322535852,48.165280008514316,166.0517066250781,139.01,2022-01-14
