,ds,yhat,yhat_lower,yhat_upper,y,cutoff
268,2022-01-16,106.77379798970769,50.0718002016333,164.82121435502722,132.86,2022-01-15
269,2022-01-17,113.53350331504842,53.758393917631636,172.2667088803868,154.22,2022-01-16
270,2022-01-18,114.47682995616968,56.01113286431311,172.43690297846092,124.37,2022-01-17
271,2022-01-19,116.49552872174256,62.29102361637316,170.15304633765797,132.19,2022-01-18
272,2022-01-20,116.24875122258953,58.897475696230636,173.1504772193301,147.95,2022-01-19
273,2022-01-21,112.2804647707037,52.51358387698045,176.15454740754222,185.59,2022-01-20
274,2022-01-22,108.41752269466883,49.85280368865663,161.19400642680193,165.35,2022-01-21
275,2022-01-23,106.70818368087595,49.532039154172644,168.8021375653984,125.48,2022-01-22
276,2022-01-24,113.99245352212733,52.3264457242422,173.13881672894368,142.05,2022-01-23
277,2022-01-25,115.49071713204006,56.97947188493383,177.84277065679518,146.78,2022-01-24
278,2022-01-26,117.80407402894323,59.27957976838381,178.27261988192066,144.65,2022-01-25
279,2022-01-27,119.97850433659885,60.82457130196012,178.84772167323652,154.95,2022-01-26
280,2022-01-28,116.73667993408674,57.43321940470443,176.08245646690028,140.46,2022-01-27
281,2022-01-29,112.3253928318625,48.93761306928302,169.24489990163426,119.87,2022-01-28
282,2022-01-30,109.86632284103132,54.50069652080578,174.00381764116415,134.34,2022-01-29
283,2022-01-31,118.6389476887292,63.397808864720744,177.74578145970492,122.79,2022-01-30
284,2022-02-01,120.75128007728928,62.003772685523295,183.62137142535497,155.36,2022-01-31
285,2022-02-02,123.91075404607982,59.19659095594931,185.60974056467023,158.62,2022-02-01
286,2022-02-03,128.00499112099138,70.09621751707817,191.35590998090788,122.79,2022-02-02
287,2022-02-04,123.670364375596,60.466786254821095,185.49446994616832,109.34,2022-02-03
288,2022-02-05,119.54533565897731,63.280754190205386,178.3291445538105,110.65,2022-02-04
289,2022-02-06,117.57531839843561,58.64739630082439,180.84503251122754,76.76,2022-02-05
290,2022-02-07,125.11554813461643,68.00450379617361,188.19900554058947,119.52,2022-02-06
291,2022-02-08,127.52382261488904,69.12800777511819,186.73889848911057,92.78,2022-02-07
292,2022-02-09,130.5944156379823,73.23865391826595,195.2141709110118,97.13,2022-02-08
293,2022-02-10,131.9709998796211,70.53007011444141,195.15725733364556,118.79,2022-02-09
294,2022-02-11,128.5639174481827,68.48414176226733,187.64819060727768,77.83,2022-02-10
295,2022-02-12,122.8327246651388,69.90516344153768,186.64155818943493,68.85,2022-02-11
296,2022-02-13,119.99931757518523,63.85407238393508,183.9690346173291,59.46,2022-02-12
297,2022-02-14,126.55144400337377,67.416155470782,186.57905601163932,65.88,2022-02-13
298,2022-02-15,127.33729754391085,66.65073592374985,187.79551431589613,80.87,2022-02-14
299,2022-02-16,129.05267338011987,67.15817291744243,189.19230330625132,85.65,2022-02-15
300,2022-02-17,129.55948679994506,68.34432007475122,183.50862640570475,77.36,2022-02-16
301,2022-02-18,123.91159891132087,65.40461819662518,186.4763431627494,99.67,2022-02-17
302,2022-02-19,117.40451748752643,59.02947058123412,176.8542293139076,78.33,2022-02-18
303,2022-02-20,113.14885970553489,53.462510539556654,173.9344370860204,71.64,2022-02-19
304,2022-02-21,119.48587755392298,58.74290062440103,177.16400043554236,93.45,2022-02-20
305,2022-02-22,119.28118228673698,61.11144036286531,181.68821864576896,88.86,2022-02-21
306,2022-02-23,120.9164576621854,64.31145220428539,182.4432068085589,96.96,2022-02-22
307,2022-02-24,121.70522560095561,56.75257334669169,182.56690278273211,91.59,2022-02-23
308,2022-02-25,115.21189908837214,57.366451464794345,177.18483580972784,68.35,2022-02-24
309,2022-02-26,108.4808285129267,51.6341742888599,169.99561061172056,55.69,2022-02-25
310,2022-02-27,104.34356580719661,41.043537253605066,162.58079263830237,46.81,2022-02-26
311,2022-02-28,109.58871777578585,48.63632129366956,168.46320337314654,74.18,2022-02-27
312,2022-03-01,110.43740314406008,46.05164457609386,166.71303439125842,61.81,2022-02-28
313,2022-03-02,111.0876643456552,52.74110231479746,169.05731456692595,57.23,2022-03-01
314,2022-03-03,111.44303427086163,49.02405299290506,177.95350994577154,51.82,2022-03-02
315,2022-03-04,104.297986796173,44.84922374769697,163.075031456789,50.03,2022-03-03
316,2022-03-05,98.66353047858556,40.16242293689561,158.4009933359664,39.11,2022-03-04
317,2022-03-06,93.82522597701066,37.606293092878026,153.1849960773948,51.79,2022-03-05
318,2022-03-07,101.16244389640443,40.77164224691913,163.47334956341032,44.75,2022-03-06
319,2022-03-08,100.82963002515567,42.20232878207183,158.11026337232255,49.33,2022-03-07
320,2022-03-09,102.00927382757507,44.52680927251246,158.23292042112783,40.82,2022-03-08
321,2022-03-10,103.37844294516438,40.6676657138509,159.98616888930385,36.48,2022-03-09
322,2022-03-11,96.8470008991923,37.963619218205565,153.19986040932815,35.33,2022-03-10
323,2022-03-12,92.1206165916933,30.760001353048082,152.67302128746363,26.29,2022-03-11
324,2022-03-13,88.86920878857109,31.2510872863603,147.30290238325713,41.62,2022-03-12
325,2022-03-14,96.32479923299198,32.06208824893422,152.83743511081852,35.17,2022-03-13
326,2022-03-15,96.54069151893076,38.93100498349392,158.91202192249438,40.48,2022-03-14
327,2022-03-16,99.032495021416,40.13831288726263,158.64007407333136,43.77,2022-03-15
328,2022-03-17,100.94502120220398,44.24475093465848,157.3258319847945,77.11,2022-03-16
329,2022-03-18,96.12056851868573,36.77801916443628,155.30296573533568,72.59,2022-03-17
330,2022-03-19,91.00273784297825,32.445740461634465,150.0049729045286,33.68,2022-03-18
331,2022-03-20,87.928776517565,33.18745940956752,149.22587937325977,29.28,2022-03-19
332,2022-03-21,96.49009240633916,40.95669970501442,155.89288203563004,37.36,2022-03-20
333,2022-03-22,96.83608366624651,34.46345974965554,157.12563540143165,46.98,2022-03-21
334,2022-03-23,99.11624724377143,40.565293055015964,160.13194495654452,40.6,2022-03-22
335,2022-03-24,100.34180500351668,43.346609277437615,160.5578588734267,53.36,2022-03-23
336,2022-03-25,95.72320190890088,37.14624634608172,154.09989491173943,48.97,2022-03-24
337,2022-03-26,89.25103923682555,28.94471058950871,149.6265871154765,34.69,2022-03-25
338,2022-03-27,87.01169142324918,33.044003041422584,145.15815885561258,55.42,2022-03-26
339,2022-03-28,93.66138491884827,37.01608711576036,154.92587863628546,82.45,2022-03-27
340,2022-03-29,94.92594999294208,37.80773510039464,157.02420697315486,50.44,2022-03-28
341,2022-03-30,96.14587108477046,34.501666377157164,152.73663940794248,56.31,2022-03-29
342,2022-03-31,97.81778054613905,38.197434325358564,156.9298656926585,55.28,2022-03-30
343,2022-04-01,91.72869293467613,30.268338698638676,150.9420866261992,68.58,2022-03-31
344,2022-04-02,85.49267507347811,26.386147388572635,150.67269366529237,62.41,2022-04-01
345,2022-04-03,81.46483665849766,23.489248004225807,136.72040032353348,55.07,2022-04-02
346,2022-04-04,88.79405641729757,28.847143580023495,149.5462774450364,68.72,2022-04-03
347,2022-04-05,88.41784053307113,30.106116822072067,145.57775821779532,96.82,2022-04-04
348,2022-04-06,89.95496171920847,27.501075365396847,145.79994072355592,62.79,2022-04-05
349,2022-04-07,91.05009392863384,31.26978629237387,149.99317092916945,75.35,2022-04-06
350,2022-04-08,85.94225149553554,27.297443914316847,147.39515386058974,59.58,2022-04-07
351,2022-04-09,78.96195740156561,19.505350026921704,137.61559046031218,38.31,2022-04-08
352,2022-04-10,75.46387719696986,12.680439567216585,137.50913710346123,47.81,2022-04-09
353,2022-04-11,82.70741791981658,21.914510705822853,140.73442934391738,49.65,2022-04-10
354,2022-04-12,82.14978347297406,20.769104219827575,139.11895183409325,50.43,2022-04-11
355,2022-04-13,83.269595353962,26.235143290770225,142.08302377136124,50.93,2022-04-12
356,2022-04-14,84.08604908692436,24.17587918442143,142.30030745493008,53.37,2022-04-13
357,2022-04-15,77.00767155351308,18.46359236904425,134.36433192942766,43.14,2022-04-14
358,2022-04-16,71.3398951000399,11.665317475136135,128.47053951639057,38.6,2022-04-15
359,2022-04-17,68.7950505187385,9.418439959421775,123.79023801579164,32.93,2022-04-16
360,2022-04-18,74.42182195369955,16.110557586885577,129.0110564046751,40.28,2022-04-17
361,2022-04-19,74.84481181625974,12.758982577024046,132.87715683689356,44.42,2022-04-18
362,2022-04-20,77.49588527488258,14.253135961357847,140.07516364392941,71.91,2022-04-19
363,2022-04-21,78.70506404046606,22.178493004579007,140.9981971398849,65.08,2022-04-20
364,2022-04-22,73.69719628728909,13.696988513760934,131.39267083151148,61.13,2022-04-21
365,2022-04-23,68.06226506814838,7.342921449057256,128.7437811789355,35.93,2022-04-22
366,2022-04-24,65.87946461079925,5.185398333125322,123.93292154025919,35.95,2022-04-23
367,2022-04-25,73.06515977524401,14.436779988091372,135.23358216481918,57.8,2022-04-24
368,2022-04-26,73.77729809158788,13.789957007432285,128.32842188840524,50.69,2022-04-25
369,2022-04-27,76.20321741099625,20.557812409262866,135.2214035115631,57.66,2022-04-26
370,2022-04-28,78.27191602944686,16.857942456069093,136.6613434102084,57.14,2022-04-27
371,2022-04-29,73.88506050421012,19.061955505240924,134.21116517294854,54.69,2022-04-28
372,2022-04-30,68.59112088253093,8.567674660000533,132.02104608290904,52.55,2022-04-29
373,2022-05-01,66.1967791528502,9.661550076222602,129.61005408375158,474.57,2022-04-30
374,2022-05-02,80.4909580256262,19.73960820067759,140.61328463911127,72.04,2022-05-01
375,2022-05-03,80.76151247075643,23.172237365524964,144.197924225575,64.11,2022-05-02
376,2022-05-04,84.28413891226288,24.004547599681796,149.82045093152033,53.08,2022-05-03
377,2022-05-05,85.64516854015628,26.902362114762482,152.0011236734447,68.69,2022-05-04
378,2022-05-06,80.75132926361215,22.18114698999979,144.8589036928028,55.17,2022-05-05
379,2022-05-07,73.93990657979505,14.984289801055032,134.60579081568957,35.19,2022-05-06
380,2022-05-08,72.63027067580977,12.400895775431367,135.16859910204494,29.48,2022-05-07
381,2022-05-09,78.71050001984746,18.60072030440146,141.0343101242339,66.65,2022-05-08
382,2022-05-10,79.47828290564067,20.476759215287657,135.8160308130666,61.54,2022-05-09
383,2022-05-11,81.86894569940345,16.913423224487623,139.89060722152126,147.32,2022-05-10
384,2022-05-12,83.44086903644332,21.513359144476617,142.9277985063136,213.7,2022-05-11
385,2022-05-13,80.29691712374567,21.569155690617766,140.35905967052958,80.81,2022-05-12
386,2022-05-14,74.02447208433186,11.561470055897693,132.74322361959116,40.87,2022-05-13
387,2022-05-15,72.47529712137992,9.034469316606527,129.04659725669666,27.95,2022-05-14
388,2022-05-16,78.29357146323686,18.444788655015003,138.85770115654503,28.8,2022-05-15
389,2022-05-17,78.05801403135733,15.662951286212667,136.73221054383293,37.83,2022-05-16
390,2022-05-18,79.06114624246607,18.24868083922486,141.56586034390685,30.75,2022-05-17
391,2022-05-19,79.74576716563956,16.070890731005797,141.6306487070234,30.46,2022-05-18
392,2022-05-20,73.21397015794403,10.882473184369912,129.55629928959658,32.78,2022-05-19
393,2022-05-21,67.29988635663085,6.11201420567244,124.22028436181756,26.24,2022-05-20
394,2022-05-22,64.25856548606612,4.202514148921618,125.13656546429804,25.66,2022-05-21
395,2022-05-23,69.91810778490125,11.337848323254416,127.27997065539242,29.54,2022-05-22
396,2022-05-24,69.63854221833755,8.634532550232791,132.74315713726824,32.96,2022-05-23
397,2022-05-25,71.49195306725572,11.946683644343475,132.7506474539557,38.51,2022-05-24
398,2022-05-26,72.44581860815634,10.363307491021732,128.94957402740891,51.38,2022-05-25
399,2022-05-27,68.3491193880034,4.817575626221626,124.8269620081789,45.55,2022-05-26
400,2022-05-28,60.77234256792356,1.2608361563312513,122.95787236459842,23.6,2022-05-27
401,2022-05-29,58.29206459242984,-4.666006745532385,115.61370853651015,24.16,2022-05-28
402,2022-05-30,64.3213700260136,5.775499752604129,121.81075271420745,37.96,2022-05-29
403,2022-05-31,64.3983763469382,5.74440090368236,123.44764078254317,56.55,2022-05-30
404,2022-06-01,66.90622081159889,6.320148353169173,121.50453534808528,60.06,2022-05-31
405,2022-06-02,70.60022607804001,10.607653336358933,132.23162810634528,64.71,2022-06-01
406,2022-06-03,63.361627885361585,2.2183127007143826,122.29206597130073,64.57,2022-06-02
407,2022-06-04,58.41224114652191,1.1485780624410227,115.8760960562745,62.97,2022-06-03
408,2022-06-05,56.59542916127711,-5.342207376236019,114.19193040923773,59.37,2022-06-04
409,2022-06-06,63.94174473660078,6.430763935112468,125.09935873458473,57.52,2022-06-05
410,2022-06-07,64.24264256811801,10.879535083625411,126.85609488087681,61.93,2022-06-06
411,2022-06-08,65.76909231996665,2.908565231281161,123.71158735462645,75.58,2022-06-07
412,2022-06-09,69.17238344918627,15.165223868078295,129.1602487114516,76.1,2022-06-08
413,2022-06-10,64.07877757406338,4.5618756658260065,122.93312531685393,59.14,2022-06-09
414,2022-06-11,58.12035541340562,-4.014997385855944,116.38172837163081,41.38,2022-06-10
415,2022-06-12,56.42205762434814,-3.9317670275557957,120.13273768380786,38.72,2022-06-11
416,2022-06-13,61.92543051348838,8.431637724896369,123.18636507169943,95.86,2022-06-12
417,2022-06-14,64.30367228702899,2.258378513489134,128.8572969591293,66.78,2022-06-13
418,2022-06-15,66.46399033607368,9.567566411248952,128.504028439679,72.23,2022-06-14
419,2022-06-16,69.00228240665365,11.678086500123888,129.48463877906016,45.18,2022-06-15
420,2022-06-17,62.88347716579653,4.908255183038574,119.30745745949326,45.6,2022-06-16
421,2022-06-18,56.94443836220685,-6.266244366598885,114.86844797928848,55.86,2022-06-17
422,2022-06-19,55.37483448366968,0.34789847569374677,114.94401509896889,32.65,2022-06-18
423,2022-06-20,61.31497973738661,0.4397413349430196,119.95520709131281,31.38,2022-06-19
424,2022-06-21,62.06381066735582,5.444153116241027,122.61301054156161,43.46,2022-06-20
425,2022-06-22,64.4752199121206,3.6203095195007218,123.2220357524643,39.68,2022-06-21
426,2022-06-23,65.78456914123846,2.2775755893771503,126.9183566201877,55.29,2022-06-22
427,2022-06-24,60.3949099935599,2.9729239648025736,119.97913768064953,47.63,2022-06-23
428,2022-06-25,54.638622381136145,-5.8979173297376155,112.58773603100593,39.06,2022-06-24
429,2022-06-26,52.28462652829565,-10.907190218981988,111.83217247348259,40.52,2022-06-25
430,2022-06-27,58.52735014433652,-2.359798146023542,118.169165142412,54.1,2022-06-26
431,2022-06-28,58.6390806062643,-1.1809793351107112,116.40963302075276,50.4,2022-06-27
432,2022-06-29,61.62398559150938,0.3226707087372972,123.79218307423174,63.29,2022-06-28
433,2022-06-30,62.72188426821238,-1.2693022331801493,116.94346456924957,56.51,2022-06-29
434,2022-07-01,57.85707974758073,-3.0271563180448777,116.08082374280532,35.55,2022-06-30
435,2022-07-02,51.09608732717584,-4.8126036407291455,111.44003192059031,19.37,2022-07-01
436,2022-07-03,48.36999450467794,-13.759290743136244,106.24653663194705,21.18,2022-07-02
437,2022-07-04,54.013853354887566,-6.925691871043295,115.01804897829298,26.86,2022-07-03
438,2022-07-05,54.080797560325905,-8.387480706015005,113.75334382393407,33.13,2022-07-04
439,2022-07-06,55.65496991474684,-4.088731118756648,115.00341410198224,34.03,2022-07-05
440,2022-07-07,57.76617497381532,2.2503442605649577,114.074915802699,40.76,2022-07-06
441,2022-07-08,51.13325822969482,-6.031517486982621,114.51815730075994,30.26,2022-07-07
442,2022-07-09,44.588722486607175,-13.878272853190804,105.29280756738511,29.51,2022-07-08
443,2022-07-10,42.938982575626525,-17.317565434846927,105.10597641674015,21.04,2022-07-09
444,2022-07-11,48.8825980203563,-12.825723871917514,106.15874514166268,32.31,2022-07-10
445,2022-07-12,48.90043386993398,-12.390249556696626,106.13641106103708,27.74,2022-07-11
446,2022-07-13,50.19319976859798,-7.953119700858314,106.36419898294632,34.35,2022-07-12
447,2022-07-14,51.75681930738513,-7.005247545890446,113.07839686881383,36.73,2022-07-13
448,2022-07-15,46.99223909849481,-8.793123978313645,107.32081464347955,34.77,2022-07-14
449,2022-07-16,40.540598992542186,-14.001465843547853,99.441154144608,26.05,2022-07-15
450,2022-07-17,39.06949797179034,-20.21619006779863,99.52322516149803,24.91,2022-07-16
451,2022-07-18,45.49313917081221,-12.5099145095249,104.77227695916218,35.14,2022-07-17
452,2022-07-19,46.77654720848868,-15.5851269359479,107.83858834529833,35.59,2022-07-18
453,2022-07-20,49.136447676468,-8.637272310007772,115.07237004795232,34.13,2022-07-19
454,2022-07-21,51.540223996247875,-4.923021500383804,109.6920628685903,24.47,2022-07-20
455,2022-07-22,45.93073885796309,-11.300828157788947,103.41077454030687,19.1,2022-07-21
456,2022-07-23,41.43908397850244,-18.380552906368404,99.86400486131903,15.79,2022-07-22
457,2022-07-24,39.634661059527744,-20.392283726708115,100.73077888741952,13.69,2022-07-23
458,2022-07-25,47.78169566759407,-11.920786772760877,108.62284298206855,23.75,2022-07-24
459,2022-07-26,49.34920538266927,-12.981320765743586,109.4944986556753,27.64,2022-07-25
460,2022-07-27,53.82161486174626,-4.890177772021436,109.59266581932977,23.57,2022-07-26
461,2022-07-28,55.868236250216114,-0.45197612140778204,113.55438943243904,27.01,2022-07-27
462,2022-07-29,51.71747291081713,-7.263302274937086,109.89301519914802,19.42,2022-07-28
463,2022-07-30,47.929023147884585,-9.603372490838101,105.75390816593931,12.28,2022-07-29
464,2022-07-31,47.84946608946824,-10.232542183158007,108.97442688980601,11.54,2022-07-30
465,2022-08-01,55.79376075733552,-1.3039933394512173,115.01717756380216,23.58,2022-07-31
466,2022-08-02,57.72921121248376,2.327062107761625,115.37449209662988,17.45,2022-08-01
467,2022-08-03,61.151147087258735,4.967820196002529,117.90116905342965,15.73,2022-08-02
468,2022-08-04,65.85355095808585,5.938885356042996,125.45282314645947,17.1,2022-08-03
469,2022-08-05,61.168628140174285,1.7553738901670348,121.24030569946628,17.14,2022-08-04
470,2022-08-06,56.642630789978334,-1.4526359361268084,114.0301529814401,11.79,2022-08-05
471,2022-08-07,56.541585869803185,-4.103765088391989,117.18169281134838,12.46,2022-08-06
472,2022-08-08,64.35855536479478,6.176482312388921,124.88729036402162,20.89,2022-08-07
473,2022-08-09,66.83542051039893,6.777457952866292,126.44045684232441,22.44,2022-08-08
474,2022-08-10,69.56432444268526,4.221580972446896,123.073629973205,32.79,2022-08-09
475,2022-08-11,72.55389701032006,10.037529502454175,131.2145562856831,26.96,2022-08-10
476,2022-08-12,68.77342329835355,9.394819035207579,127.48712563970524,20.74,2022-08-11
477,2022-08-13,63.019452981478224,4.5413383667054275,120.68300977051624,13.44,2022-08-12
478,2022-08-14,62.86300030222851,-2.385818506671422,123.19887865748407,14.34,2022-08-13
479,2022-08-15,69.2976160769199,8.078129419266443,131.90666958521052,25.49,2022-08-14
480,2022-08-16,70.01523914689797,16.180630275670698,133.44267487543513,15.52,2022-08-15
481,2022-08-17,72.51556148790381,11.817673813475754,134.3889532476214,15.84,2022-08-16
482,2022-08-18,74.83206093344717,13.650101790729146,133.89363058937533,15.53,2022-08-17
483,2022-08-19,69.67295629182496,14.119676637729516,129.31629797142602,21.37,2022-08-18
484,2022-08-20,63.89144894744194,6.334966559963057,125.6518949267553,14.31,2022-08-19
485,2022-08-21,61.85672394475447,4.664427701781567,116.18274091406936,10.78,2022-08-20
486,2022-08-22,67.30595683183998,10.62758622522785,123.79423342688501,18.07,2022-08-21
487,2022-08-23,67.85605601733117,11.458297566854785,129.60601516548203,16.51,2022-08-22
488,2022-08-24,69.51554690075685,8.401943094659861,127.70438360734893,15.7,2022-08-23
489,2022-08-25,70.77703110929191,10.829515590804506,130.72907786130276,20.9,2022-08-24
490,2022-08-26,64.81580497663978,6.771164992194,119.55452073213044,18.11,2022-08-25
491,2022-08-27,58.755799567425626,1.6639745003881303,115.76957928040503,11.73,2022-08-26
492,2022-08-28,56.21700000565677,-3.970052590403119,117.18406047044114,11.33,2022-08-27
493,2022-08-29,61.88008073640814,3.0510305192756455,117.93392213899321,19.47,2022-08-28
494,2022-08-30,62.43353331700561,-0.9332660804603641,122.35086746563925,23.71,2022-08-29
495,2022-08-31,64.60875552404565,5.073806053813889,124.12796436023176,26.14,2022-08-30
496,2022-09-01,66.05313947581216,5.363108323203129,125.61369656014152,23.61,2022-08-31
497,2022-09-02,60.24121593166214,2.118836844777824,116.82120505454901,17.1,2022-09-01
498,2022-09-03,53.226931266431805,-3.6462682164027416,114.11585098585499,10.16,2022-09-02
499,2022-09-04,51.25920982790793,-7.631060303771414,110.03616844693411,11.43,2022-09-03
500,2022-09-05,57.595317528467355,-3.8643974829197965,120.19482227919596,14.62,2022-09-04
501,2022-09-06,58.38540638147052,1.9571523798194403,117.04038484078315,19.27,2022-09-05
502,2022-09-07,60.54001458335313,6.2887730268950275,118.4652523224655,24.17,2022-09-06
503,2022-09-08,62.427110960399496,6.198522919249491,116.20451713683781,27.02,2022-09-07
504,2022-09-09,56.9461837157266,-3.9768160325480957,117.94371520333172,25.47,2022-09-08
505,2022-09-10,50.462688776045695,-9.828370962562927,110.91773858020333,15.15,2022-09-09
506,2022-09-11,49.435965893492636,-6.581811738238073,107.62750610305018,13.28,2022-09-10
507,2022-09-12,55.35801234918202,-5.831507448971687,116.98551537739311,21.39,2022-09-11
508,2022-09-13,56.235270902961446,0.8225186710861387,118.14468866385805,23.61,2022-09-12
509,2022-09-14,58.21764110585225,-2.6970846881906874,117.09865434495109,17.08,2022-09-13
510,2022-09-15,59.336061026200966,2.5421579538176076,120.59025848926096,23.1,2022-09-14
511,2022-09-16,54.054664920445674,-4.784396975680865,112.73114461365127,13.92,2022-09-15
512,2022-09-17,47.760767890765734,-12.916489086058847,107.60724808632447,8.871,2022-09-16
513,2022-09-18,45.425659097040686,-15.548857757666713,107.49786422551065,11.78,2022-09-17
514,2022-09-19,51.03978176806178,-9.631588927343083,114.42786971040519,14.41,2022-09-18
515,2022-09-20,50.59351878290796,-11.780949533200323,111.6697687201911,15.55,2022-09-19
516,2022-09-21,52.371385686779746,-9.242978156471882,110.06174636876355,18.64,2022-09-20
517,2022-09-22,53.43840830448277,-4.101019468797498,111.10467428088755,14.2,2022-09-21
518,2022-09-23,46.966900866376484,-14.251661467555936,112.17604654907903,13.06,2022-09-22
519,2022-09-24,39.89823151622496,-16.296420409730867,99.14599637695402,9.076,2022-09-23
520,2022-09-25,37.089031045065354,-21.240315336286056,96.54888428428212,10.96,2022-09-24
521,2022-09-26,42.6060605057006,-16.895240583099245,97.68110475846076,16.54,2022-09-25
522,2022-09-27,42.04797822114574,-14.62757117269027,103.98145353261184,22.61,2022-09-26
523,2022-09-28,42.633472545351445,-16.688249074078808,101.10402366478853,19.76,2022-09-27
524,2022-09-29,43.58105854495069,-15.611731192282248,104.23387516250745,18.79,2022-09-28
525,2022-09-30,36.913783146962466,-23.211171203666424,92.18259750305575,18.85,2022-09-29
526,2022-10-01,30.75923904566773,-26.229518698875687,87.5462059437928,11.42,2022-09-30
527,2022-10-02,27.430457557878015,-26.65114319952658,86.57218738718475,8.483,2022-10-01
528,2022-10-03,32.48422824364949,-26.704458118631692,93.05704917407363,17.72,2022-10-02
529,2022-10-04,32.8080795441128,-24.64980886116955,95.87624945144884,17.62,2022-10-03
530,2022-10-05,34.64965730244893,-24.11932021971425,92.47032778147758,20.51,2022-10-04
531,2022-10-06,36.23423399941942,-20.60513096906289,92.99338034874003,15.62,2022-10-05
532,2022-10-07,31.62042490703939,-23.70029816774085,90.79041041669383,13.49,2022-10-06
533,2022-10-08,22.77493575593367,-34.85239832483426,81.34511903150837,20.62,2022-10-07
534,2022-10-09,22.194622546361188,-39.569619741861345,77.7460832167795,31.29,2022-10-08
535,2022-10-10,29.2025438035894,-30.391741238078232,86.13930851792554,37.58,2022-10-09
