,ds,yhat,yhat_lower,yhat_upper,y,cutoff
536,2022-10-11,28.74609397334103,-27.79770322222924,88.0685970366089,29.33,2022-10-10
537,2022-10-12,31.439558883603155,-28.52764674230975,91.74924928646494,22.28,2022-10-11
538,2022-10-13,34.008730067277064,-26.530705276846817,93.30523130457203,27.49,2022-10-12
539,2022-10-14,29.532263091921532,-31.815852814777987,91.05370656612764,20.98,2022-10-13
540,2022-10-15,23.983794523177476,-35.912004470847194,81.89048338234974,19.68,2022-10-14
541,2022-10-16,21.964151961455073,-37.7473116261806,79.07701145991999,17.82,2022-10-15
542,2022-10-17,28.67947654655275,-28.59979784289886,84.79660721848443,27.65,2022-10-16
543,2022-10-18,29.900714829581627,-25.51544119337907,89.84799292355093,29.22,2022-10-17
544,2022-10-19,32.780873919414475,-25.35141824128523,90.83314306676245,33.13,2022-10-18
545,2022-10-20,35.73560335628171,-19.573440441813318,94.08211518740026,35.37,2022-10-19
546,2022-10-21,30.7068586872052,-28.35764837874025,89.59718406259661,34.34,2022-10-20
547,2022-10-22,25.737331835694867,-37.668921229728674,82.00839637882281,21.91,2022-10-21
548,2022-10-23,24.052668131736,-33.86825306805735,80.83240630387122,17.54,2022-10-22
549,2022-10-24,31.277009736494115,-28.006927039863765,88.57726311966115,23.55,2022-10-23
550,2022-10-25,32.5860083459198,-26.974252547792265,92.45529655456386,25.76,2022-10-24
551,2022-10-26,34.725685675261516,-24.433428549919192,92.44583094304211,23.44,2022-10-25
552,2022-10-27,37.25740622319974,-22.541486813500594,94.86811413064405,19.87,2022-10-26
553,2022-10-28,31.13120921090924,-30.511606927584797,86.35445251052344,20.19,2022-10-27
554,2022-10-29,25.7135022724427,-33.01450160803735,86.09815675965648,16.85,2022-10-28
555,2022-10-30,23.128055963186206,-34.99997682660041,86.75425840125294,11.95,2022-10-29
556,2022-10-31,30.221889785405033,-25.977486473539397,86.68259250220189,23.93,2022-10-30
557,2022-11-01,30.91240352608134,-27.210981835146026,88.63120236043792,18.52,2022-10-31
558,2022-11-02,32.186550513884086,-26.218173336958305,88.89524749154843,21.23,2022-11-01
559,2022-11-03,34.51096968899914,-24.357329809221266,94.27577219524362,33.66,2022-11-02
560,2022-11-04,27.82711685077967,-30.961011541014624,86.45825386937297,23.53,2022-11-03
561,2022-11-05,22.022879390188848,-35.146487001056336,84.00557738730733,15.61,2022-11-04
562,2022-11-06,20.32373704704412,-39.10389267681785,78.9512869615219,15.6,2022-11-05
563,2022-11-07,26.15734236534483,-33.28373272532334,89.04960025044825,22.12,2022-11-06
564,2022-11-08,26.21124524720121,-31.64112905434856,88.93655202488175,56.99,2022-11-07
565,2022-11-09,29.338592897546736,-29.049265114934105,89.02756278334125,61.05,2022-11-08
566,2022-11-10,31.18263846662815,-28.391566743438826,90.02834890625807,43.17,2022-11-09
567,2022-11-11,25.900296596224226,-27.959880553831393,89.56437355606629,29.64,2022-11-10
568,2022-11-12,19.36645705980036,-37.99499213138234,78.63832084993025,20.45,2022-11-11
569,2022-11-13,18.430956911378104,-40.58002912559445,78.83743160292833,20.23,2022-11-12
570,2022-11-14,25.920033431270834,-28.5544637039495,86.88071563502558,24.19,2022-11-13
571,2022-11-15,26.891203792941916,-29.32536726280708,86.09710191364137,23.9,2022-11-14
572,2022-11-16,28.503823099035888,-28.71322432645532,82.04929333268458,21.84,2022-11-15
573,2022-11-17,31.646676881985513,-28.20091907855596,87.22922846864464,23.17,2022-11-16
574,2022-11-18,25.759737058004575,-35.97030858827176,83.80303795899846,18.79,2022-11-17
575,2022-11-19,21.10888057022704,-37.91812105186304,79.81637491741004,16.21,2022-11-18
576,2022-11-20,19.64661066224353,-42.93110658641406,74.98705010681023,16.27,2022-11-19
577,2022-11-21,27.231489129492466,-31.33292397997335,84.2540922469466,17.63,2022-11-20
578,2022-11-22,28.537033799926213,-28.67463668375824,89.83757988361836,19.35,2022-11-21
579,2022-11-23,31.595325966425854,-29.80213745772833,88.02290126476319,16.84,2022-11-22
580,2022-11-24,33.64227829818304,-25.37560594636727,88.39888379902249,15.76,2022-11-23
581,2022-11-25,28.482366258852185,-30.663929688135568,89.90903123873994,14.24,2022-11-24
582,2022-11-26,22.84761139660861,-37.68438071268417,82.49046901607211,13.58,2022-11-25
583,2022-11-27,21.849685295210527,-39.241249814022126,79.13629812979423,13.38,2022-11-26
584,2022-11-28,28.603869828898638,-32.14759173655671,89.13177118509395,17.83,2022-11-27
585,2022-11-29,29.82886362885578,-27.64994606207896,90.54147902568378,14.87,2022-11-28
586,2022-11-30,31.498495901114268,-30.06970303992373,94.25699412750052,16.57,2022-11-29
587,2022-12-01,33.73647775189235,-28.284619088524124,93.56345413400106,16.79,2022-11-30
588,2022-12-02,28.582160817478933,-30.34253912102736,86.941068052658,15.94,2022-12-01
589,2022-12-03,22.069593788499535,-32.67426457639172,78.6793317788677,14.84,2022-12-02
590,2022-12-04,20.931373917970525,-42.585804926146615,76.6959372987861,14.34,2022-12-03
591,2022-12-05,26.591899564311735,-33.42345719797106,83.37540470783051,17.8,2022-12-04
592,2022-12-06,27.702944089232755,-30.508332693003336,85.02835382330301,18.9,2022-12-05
593,2022-12-07,29.525984066665384,-30.096927586208306,88.24157591186001,21.69,2022-12-06
594,2022-12-08,30.697390272904435,-27.93166104485102,88.80102607275242,19.29,2022-12-07
595,2022-12-09,25.01267342174237,-36.03899312984058,82.1644262377001,42.48,2022-12-08
596,2022-12-10,17.943469516799187,-39.10716727771113,77.04784848702367,19.15,2022-12-09
597,2022-12-11,16.880408826593715,-42.851688687835285,74.99670534578605,21.17,2022-12-10
598,2022-12-12,22.216762413862785,-37.638928101149475,79.29802556254579,20.84,2022-12-11
599,2022-12-13,22.385164945197555,-36.47812040074946,76.90065546656146,22.37,2022-12-12
600,2022-12-14,23.806432230903052,-35.68541801322827,80.85456926200018,19.71,2022-12-13
601,2022-12-15,25.50326595594954,-33.23824804178724,82.79860832693883,21.17,2022-12-14
602,2022-12-16,21.02470215757572,-37.06264554042663,77.78913195253867,22.8,2022-12-15
603,2022-12-17,13.85118078359593,-49.73016136980852,69.38637048803437,17.19,2022-12-16
604,2022-12-18,12.056213224032485,-51.279895279307134,74.409549820486,16.86,2022-12-17
605,2022-12-19,18.310526657872433,-44.71709963715844,76.26068472009823,17.9,2022-12-18
606,2022-12-20,20.294785301505723,-36.65977606527457,74.40202505800644,19.84,2022-12-19
607,2022-12-21,22.392813717771617,-36.506170126203585,81.80496169588842,19.61,2022-12-20
608,2022-12-22,24.080095375301614,-36.841056449898005,82.74963620723672,18.21,2022-12-21
609,2022-12-23,19.027676128071885,-40.535688012431116,80.80890863667291,16.61,2022-12-22
610,2022-12-24,14.412050483364705,-47.67276439143012,75.528220021064,13.95,2022-12-23
611,2022-12-25,12.984065198313207,-45.743060174546024,71.1919069848224,13.67,2022-12-24
612,2022-12-26,20.405551733337063,-40.105691337802725,79.2053438605221,14.72,2022-12-25
613,2022-12-27,22.341586695951086,-34.79782747477121,82.98898400252698,18.56,2022-12-26
614,2022-12-28,25.255763017181984,-35.255812106814794,81.8055170759766,19.63,2022-12-27
615,2022-12-29,28.75561178456395,-29.422562085249922,86.48239980893959,20.06,2022-12-28
616,2022-12-30,24.425360584592582,-37.779237461450656,80.14318702498856,20.56,2022-12-29
617,2022-12-31,19.732110824907792,-39.043442794702564,73.85847077727534,19.59,2022-12-30
618,2023-01-01,19.365359684709535,-38.923672267542784,79.63027080000049,18.04,2022-12-31
619,2023-01-02,27.211450844205793,-31.49024117778625,84.6624442180664,20.59,2023-01-01
620,2023-01-03,29.284574960399382,-30.936214127230787,90.50338385784806,22.27,2023-01-02
621,2023-01-04,32.38871564975531,-25.57962067314968,89.3218039568779,29.51,2023-01-03
622,2023-01-05,35.16855167754791,-26.244727882597353,87.53465410767873,25.71,2023-01-04
623,2023-01-06,30.74985951329296,-24.67393671011211,86.54638915288626,24.52,2023-01-05
624,2023-01-07,25.617368897938235,-31.683680529169976,81.39836372948403,18.72,2023-01-06
625,2023-01-08,24.9311702138031,-35.10401808095312,84.23443173330129,22.17,2023-01-07
626,2023-01-09,31.583513479002416,-28.351339882790278,87.57292607152253,26.54,2023-01-08
627,2023-01-10,32.69277133326299,-28.432012814395673,89.69361532345336,24.83,2023-01-09
628,2023-01-11,35.72651138290942,-23.51990064804909,92.43189877553793,25.47,2023-01-10
629,2023-01-12,36.631559792877,-20.505989291334444,93.09434256995569,25.4,2023-01-11
630,2023-01-13,31.879360764588128,-24.26694946073056,89.50608646293283,29.48,2023-01-12
631,2023-01-14,25.92945385162141,-29.535382622159293,85.32226508994601,27.99,2023-01-13
632,2023-01-15,24.46447897188338,-31.50015444758569,82.16294428837227,23.74,2023-01-14
633,2023-01-16,30.610900287970534,-30.373885998339148,89.12384622792348,27.89,2023-01-15
634,2023-01-17,31.083267139343416,-26.619577282448674,90.52080798148118,26.89,2023-01-16
635,2023-01-18,33.25028860629478,-26.767899704004364,89.42490248001054,33.56,2023-01-17
636,2023-01-19,34.560308900533734,-22.71261019926035,92.01633945542332,24.75,2023-01-18
637,2023-01-20,28.634126406449475,-32.90340416543913,87.91124735107077,25.72,2023-01-19
638,2023-01-21,22.791239983841336,-35.38407840138692,82.13034047505263,21.07,2023-01-20
639,2023-01-22,20.677612734199347,-39.98442761810708,80.34051239006101,19.31,2023-01-21
640,2023-01-23,27.189356394559816,-31.732367515984212,90.72056888757199,23.12,2023-01-22
641,2023-01-24,27.467580520669053,-24.1577583491986,89.46171751916476,30.75,2023-01-23
642,2023-01-25,29.510536613315928,-28.669114697156875,87.91187059885264,25.83,2023-01-24
643,2023-01-26,30.849855374819256,-26.862789361168797,91.97123897195603,26.21,2023-01-25
644,2023-01-27,25.47377928150399,-35.74164553326875,84.19273574983029,25.38,2023-01-26
645,2023-01-28,19.907266387458144,-35.912801064880206,73.69269034292039,18.81,2023-01-27
646,2023-01-29,19.48068244810697,-38.41800638568201,82.60310903103935,23.14,2023-01-28
647,2023-01-30,26.35105512646723,-35.39608634797687,88.28018923676393,21.83,2023-01-29
648,2023-01-31,26.720377597685797,-31.018210438270792,80.83056514331204,30.25,2023-01-30
649,2023-02-01,29.273184744237938,-25.778804714156095,86.39292358942907,30.95,2023-01-31
650,2023-02-02,32.38586000275606,-24.10819926783307,88.25908373558492,32.39,2023-02-01
651,2023-02-03,28.204649921572987,-28.821867450316404,90.72447668880544,33.69,2023-02-02
652,2023-02-04,22.888028435790247,-38.90417236892802,84.38335337919166,26.32,2023-02-03
653,2023-02-05,22.66724406674612,-34.47657090276744,79.40459285760814,23.79,2023-02-04
654,2023-02-06,29.308290590893982,-28.307021093314127,88.53646265895925,28.48,2023-02-05
655,2023-02-07,31.431447935336465,-26.721650268849704,87.97203127719223,36.82,2023-02-06
656,2023-02-08,33.7746530681603,-22.20342722990317,88.4823193727318,38.66,2023-02-07
657,2023-02-09,36.778325534057075,-19.668121531590316,95.51537482414221,40.35,2023-02-08
658,2023-02-10,32.14254848123038,-23.32465932391219,87.31085043409271,29.37,2023-02-09
659,2023-02-11,26.419271143223547,-28.45808256017367,86.2320075128982,21.42,2023-02-10
660,2023-02-12,24.873258605219466,-31.156439825278422,81.57198076238065,21.07,2023-02-11
661,2023-02-13,31.509133686435078,-26.63446949028599,90.39494663526733,29.6,2023-02-12
662,2023-02-14,32.650122923553795,-24.33047733164671,88.39744752609583,64.06,2023-02-13
663,2023-02-15,34.85844163621128,-21.33589994219192,94.15090763003296,42.44,2023-02-14
664,2023-02-16,36.63346340751907,-20.34823086397664,91.37587974276076,44.45,2023-02-15
665,2023-02-17,30.42771113317117,-23.594159412283435,87.73204696807899,40.14,2023-02-16
666,2023-02-18,24.359414590329806,-36.287943963264404,82.85119175833617,30.63,2023-02-17
667,2023-02-19,22.5051213812771,-32.4227832487708,80.70053485924694,29.67,2023-02-18
668,2023-02-20,26.95875852793305,-32.3606093581829,85.63865482480436,37.17,2023-02-19
669,2023-02-21,26.718942394328575,-30.31043221541014,84.99451700209664,37.35,2023-02-20
670,2023-02-22,27.955839890012292,-26.275817183969675,85.38535205458606,40.87,2023-02-21
671,2023-02-23,28.75857908759682,-28.68963449677083,91.6508400569263,42.64,2023-02-22
672,2023-02-24,21.857669266385173,-37.16063508656819,77.90832715047759,34.96,2023-02-23
673,2023-02-25,15.029853959091882,-45.25948860464827,71.30132425029007,24.66,2023-02-24
674,2023-02-26,11.78208203984059,-45.10435576501515,68.95244673254341,24.31,2023-02-25
675,2023-02-27,16.439123955918724,-40.52811048290668,74.15192731975097,27.33,2023-02-26
676,2023-02-28,16.50316443472196,-40.799411374217975,74.59682247333669,29.02,2023-02-27
677,2023-03-01,17.531637191521828,-36.936597012788255,74.65378517220216,35.83,2023-02-28
678,2023-03-02,18.214859316143528,-36.99385989905244,76.53468873932681,33.61,2023-03-01
679,2023-03-03,11.203121916851064,-46.38358141718658,67.44712111230896,34.76,2023-03-02
680,2023-03-04,4.422714616109402,-51.013810469569954,59.85950040032668,27.05,2023-03-03
681,2023-03-05,2.0048871781640143,-51.66860557718084,61.74695587409,29.31,2023-03-04
682,2023-03-06,8.05282645987146,-48.722552127190056,66.36666039291231,37.98,2023-03-05
683,2023-03-07,8.116572512524739,-48.32621513291381,66.84384068513879,37.76,2023-03-06
684,2023-03-08,10.306761400964385,-48.23132058361668,67.91434236189524,37.32,2023-03-07
685,2023-03-09,11.158233334489609,-40.083704280843044,71.01212319588736,40.55,2023-03-08
686,2023-03-10,6.344063727167601,-48.648337439408685,66.74232026848591,36.92,2023-03-09
687,2023-03-11,0.8210548499363481,-55.0583667037216,60.845875929307475,101.26,2023-03-10
688,2023-03-12,0.009558845390255755,-55.40869630711227,54.29770312194109,30.9,2023-03-11
689,2023-03-13,6.798849647926845,-50.129498762646264,61.63574654538236,39.89,2023-03-12
690,2023-03-14,9.071841690697669,-49.298512085343624,64.03920876914832,36.15,2023-03-13
691,2023-03-15,11.357496226900839,-44.6853770001802,69.04525760596314,32.87,2023-03-14
692,2023-03-16,13.951799312297513,-41.70153849375817,69.96795766729653,29.15,2023-03-15
693,2023-03-17,8.847890530330353,-49.80297406056254,69.1876515195582,28.88,2023-03-16
694,2023-03-18,3.9781805690091563,-55.27397561635535,62.51664157646464,21.37,2023-03-17
695,2023-03-19,2.3139438323115122,-55.138768772850135,53.96913161612288,22.36,2023-03-18
696,2023-03-20,9.668786257574434,-48.536406924686545,73.82202724259491,24.99,2023-03-19
697,2023-03-21,10.944671154643533,-44.8701955794243,69.32256759273885,22.84,2023-03-20
698,2023-03-22,13.583924230885568,-41.241845665215436,70.91177065943354,23.67,2023-03-21
699,2023-03-23,15.912925691458518,-41.51394125390458,72.74049755117059,27.1,2023-03-22
700,2023-03-24,10.893444098252115,-44.50819343342667,66.52659374923374,26.62,2023-03-23
701,2023-03-25,4.6603088598370075,-54.59463790923693,63.571439243039784,20.36,2023-03-24
702,2023-03-26,3.355014166536416,-52.619180619294745,61.86596067136052,22.16,2023-03-25
703,2023-03-27,9.773439380966419,-47.773204275786746,64.71501112375776,32.61,2023-03-26
704,2023-03-28,10.525473620613605,-45.61249493832375,68.13307842056125,33.3,2023-03-27
705,2023-03-29,12.717409761523388,-43.082892373417565,67.15206630531293,34.6,2023-03-28
706,2023-03-30,14.062810098916495,-46.31882908504241,70.21755580264146,37.4,2023-03-29
707,2023-03-31,8.937246346608804,-47.880948943632475,67.6816392001909,31.44,2023-03-30
708,2023-04-01,2.5163472366393167,-51.5127186181951,61.00513976873041,24.74,2023-03-31
709,2023-04-02,0.729719866885433,-59.57579970045063,61.94443278192043,23.68,2023-04-01
710,2023-04-03,6.344915753395624,-51.49683179700951,66.37770381130447,33.29,2023-04-02
711,2023-04-04,6.204545865549516,-53.22256505545254,60.429857547914146,34.82,2023-04-03
712,2023-04-05,7.518570606460127,-50.30447580351421,65.39284126194187,38.41,2023-04-04
713,2023-04-06,9.051699165577935,-46.83197650969173,68.02965501886189,33.04,2023-04-05
714,2023-04-07,3.3963820259898605,-52.049836271893476,58.9173022982245,27.94,2023-04-06
715,2023-04-08,-3.279347832137095,-62.49859495812412,52.26373855500858,25.17,2023-04-07
716,2023-04-09,-5.1247575641762815,-63.154357433887085,49.56429531778553,24.1,2023-04-08
717,2023-04-10,1.153589686362288,-55.849619677203485,57.27374883241619,28.42,2023-04-09
718,2023-04-11,1.2877423998762865,-52.486658732882816,59.18845793420007,33.68,2023-04-10
719,2023-04-12,2.738429502847413,-53.37853482115098,56.95955073712476,26.82,2023-04-11
720,2023-04-13,4.344105672376702,-52.00524835622424,66.0064220285559,35.56,2023-04-12
721,2023-04-14,-1.614841051705584,-61.34608151016297,58.87066768132502,33.95,2023-04-13
722,2023-04-15,-6.463666458804365,-66.55455093523109,50.212064701324636,27.1,2023-04-14
723,2023-04-16,-8.241803876481619,-65.08503637959483,45.647420374096455,30.47,2023-04-15
724,2023-04-17,-1.2378368321909843,-61.008148549650706,53.77036107543306,39.51,2023-04-16
725,2023-04-18,-0.47439636922315387,-58.71344531080154,52.63559379631632,60.82,2023-04-17
726,2023-04-19,2.210216879188191,-51.583048531786005,63.20941205853271,81.94,2023-04-18
727,2023-04-20,5.29636525110987,-52.36158356501774,62.60476936286684,76.59,2023-04-19
728,2023-04-21,1.3799368529206841,-58.90091180039318,54.9334477540711,46.37,2023-04-20
729,2023-04-22,-3.2280591501631726,-59.20170376317285,52.77192699481381,43.83,2023-04-21
730,2023-04-23,-3.7156269036563554,-55.40383435065947,53.27671038576755,48.45,2023-04-22
731,2023-04-24,3.0548233890053464,-54.29797077977171,59.032252387562345,51.48,2023-04-23
732,2023-04-25,5.005797467693746,-52.86649096898793,61.44843406812763,44.42,2023-04-24
733,2023-04-26,8.056411274367848,-49.33645696090255,64.14423788075851,46.89,2023-04-25
734,2023-04-27,10.985984649975096,-46.31297138421222,67.83471359359227,43.42,2023-04-26
735,2023-04-28,6.22688536343954,-48.432379420308756,65.017196758053,43.63,2023-04-27
736,2023-04-29,0.5539942037297338,-56.66111394745692,54.96978368169132,41.25,2023-04-28
737,2023-04-30,0.6079744704699808,-59.35687118919807,56.99975830180184,50.58,2023-04-29
738,2023-05-01,7.639044443256689,-47.47326153441798,62.86703939020028,77.13,2023-04-30
739,2023-05-02,9.854531659079464,-47.820001700984584,68.27725446380646,95.05,2023-05-01
740,2023-05-03,12.390442078207535,-44.51864331722645,66.89041021664899,83.76,2023-05-02
741,2023-05-04,15.682075453554292,-41.77198628551662,76.78007700728612,86.49,2023-05-03
742,2023-05-05,10.558391084089081,-46.66647777724985,66.71672519764262,155.84,2023-05-04
743,2023-05-06,6.5664170468993275,-48.32270814205988,59.559679393338214,150.69,2023-05-05
744,2023-05-07,6.676477339589665,-49.52897255654922,63.6982800229171,125.19,2023-05-06
745,2023-05-08,14.496680144705191,-40.453223580733,72.46941753860824,122.49,2023-05-07
746,2023-05-09,16.269014458216805,-44.599194383005674,71.83578577981163,103.19,2023-05-08
747,2023-05-10,18.328196774366404,-40.355336812424255,75.92786928503682,108.13,2023-05-09
748,2023-05-11,20.63060658978944,-38.459977668382365,77.74863596865984,113.38,2023-05-10
749,2023-05-12,16.11668842714393,-39.92091570447756,81.35467914279636,77.85,2023-05-11
750,2023-05-13,9.700326242893125,-51.60478304760127,66.78183103234583,49.68,2023-05-12
751,2023-05-14,7.738283428681687,-45.7436760460153,70.99652897783822,48.38,2023-05-13
752,2023-05-15,13.48022211709571,-43.13750172121994,70.07011544418606,68.04,2023-05-14
753,2023-05-16,15.161981027298818,-40.16111182594765,79.13247816504006,64.37,2023-05-15
754,2023-05-17,15.484130994437425,-43.37015646797142,73.34089697358098,60.51,2023-05-16
755,2023-05-18,17.111708501256466,-39.03746833482178,70.9514832789028,61.43,2023-05-17
756,2023-05-19,10.908989693027358,-42.97806520678125,64.77785900929254,53.95,2023-05-18
757,2023-05-20,4.429759888275004,-54.29658093864198,61.251855081143546,38.59,2023-05-19
758,2023-05-21,2.8157192713697157,-50.63664151127412,58.65348053237424,40.75,2023-05-20
759,2023-05-22,8.16205506546142,-48.38298085391956,66.07820314521464,54.74,2023-05-21
760,2023-05-23,9.317422266935214,-47.71110646770299,66.48474362738726,61.47,2023-05-22
761,2023-05-24,11.448041445463335,-46.1397189674366,68.71711846427763,51.26,2023-05-23
762,2023-05-25,12.103196250585244,-47.583894840266865,67.07386919310102,47.96,2023-05-24
763,2023-05-26,7.6826274387645475,-51.58900684236309,66.93367733121927,38.3,2023-05-25
764,2023-05-27,1.4891256581558387,-56.901601689277335,61.45133051882279,30.86,2023-05-26
765,2023-05-28,-0.09498528238661486,-56.392551162620194,58.034947599440514,35.3,2023-05-27
766,2023-05-29,5.472068190313955,-53.854547787487974,62.020926315869296,43.75,2023-05-28
767,2023-05-30,7.214681975938002,-46.959646998091536,64.26756338057734,52.79,2023-05-29
768,2023-05-31,9.184616045019393,-48.50206783836165,63.66810733518366,45.64,2023-05-30
769,2023-06-01,11.198834674936258,-47.30841428928779,66.66762319079953,46.43,2023-05-31
770,2023-06-02,6.3521245811903135,-46.4581165634337,64.30081790289678,37.54,2023-06-01
771,2023-06-03,0.9482442576734709,-58.430446436432526,58.25124740511222,29.19,2023-06-02
772,2023-06-04,-0.4100949621878165,-58.962487753843355,55.31839311235844,26.54,2023-06-03
773,2023-06-05,5.980923732393972,-50.45982552326148,63.78935749089448,42.77,2023-06-04
774,2023-06-06,8.34118225176609,-53.22323878896305,66.52315583660793,32.44,2023-06-05
775,2023-06-07,10.363930833562803,-42.44666703863812,64.350715906016,28.58,2023-06-06
776,2023-06-08,12.04475543064876,-42.23001575631059,70.87696765310312,29.88,2023-06-07
777,2023-06-09,7.576432242833601,-51.21000307594505,66.1304660050854,27.11,2023-06-08
778,2023-06-10,1.4970172374278068,-53.35750015656754,63.256686607574146,29.35,2023-06-09
779,2023-06-11,0.05427286154718125,-58.57316274669764,57.51201461252726,22.46,2023-06-10
780,2023-06-12,7.356263050938612,-50.637158767666875,62.601931520082886,22.16,2023-06-11
781,2023-06-13,8.383265658071881,-43.158684711651695,63.469392516296786,21.16,2023-06-12
782,2023-06-14,10.431124450384509,-46.05912606185777,68.08961550204837,26.85,2023-06-13
783,2023-06-15,11.923214831998042,-45.33464385143865,70.8511321869469,23.77,2023-06-14
784,2023-06-16,7.6988656191836355,-44.38540702352552,63.70372979291496,25.51,2023-06-15
785,2023-06-17,1.509890139438724,-54.66108983690783,59.16407610938597,22.78,2023-06-16
786,2023-06-18,0.19692162894309284,-58.33671950856718,55.1190232840134,19.26,2023-06-17
787,2023-06-19,6.725198297890074,-50.54948224496151,64.81864577632392,23.8,2023-06-18
788,2023-06-20,7.88195694920425,-48.936023191363056,65.29847301444913,23.49,2023-06-19
789,2023-06-21,9.40454694007018,-46.88577422837755,71.43639266226438,25.91,2023-06-20
790,2023-06-22,11.212317016157733,-46.33883436410992,69.62664174684099,21.75,2023-06-21
791,2023-06-23,6.05815924896751,-50.27544322854467,62.85004679961166,24.16,2023-06-22
792,2023-06-24,0.41571561782964395,-59.822163871218834,59.95620612748141,19.46,2023-06-23
793,2023-06-25,-1.4951931212159408,-54.84955514373844,56.737956061824285,16.58,2023-06-24
794,2023-06-26,4.658265586862955,-58.514194730527386,62.464457767051364,18.36,2023-06-25
795,2023-06-27,5.549301814743059,-47.214413800374736,66.56459550315856,23.75,2023-06-26
796,2023-06-28,6.922053429299134,-51.19477629598585,65.15261244606829,25.02,2023-06-27
797,2023-06-29,8.38042533702307,-44.71053756231916,69.7857221283408,38.65,2023-06-28
798,2023-06-30,3.549093750726774,-58.16868900520649,60.80713246585186,34.62,2023-06-29
799,2023-07-01,-2.991842510505096,-59.977708453108086,53.09879161169053,21.91,2023-06-30
800,2023-07-02,-4.6843588797814615,-61.78161780834763,52.21378776670352,18.91,2023-07-01
801,2023-07-03,1.293405892963305,-56.43875100224453,56.063280366722864,25.57,2023-07-02
802,2023-07-04,2.2237919018208334,-55.43078106078111,56.842467881076985,29.85,2023-07-03
803,2023-07-05,3.803043569966418,-53.59851403989693,60.19442799415457,57.57,2023-07-04
