,ds,yhat,yhat_lower,yhat_upper,y,cutoff
804,2023-07-06,5.826653065470246,-51.092358507578766,61.154259940612505,43.88,2023-07-05
805,2023-07-07,0.22148531548112516,-57.65972292708926,58.589268437390544,37.1,2023-07-06
806,2023-07-08,-5.463762772378631,-62.80615877406436,50.666126915948894,23.4,2023-07-07
807,2023-07-09,-7.53057552908534,-65.95816971988941,48.48158416960944,22.28,2023-07-08
808,2023-07-10,-1.404770945273004,-59.73671588807837,56.46410216244615,26.74,2023-07-09
809,2023-07-11,-0.5038714752786841,-56.71794689417775,60.40632158170583,26.46,2023-07-10
810,2023-07-12,1.3879419504272388,-54.14077648733608,56.6942144935237,32.32,2023-07-11
811,2023-07-13,3.4361275295685196,-51.085324514509416,62.91939463531338,38.62,2023-07-12
812,2023-07-14,-2.2539837927113613,-61.81965631105374,53.93342044041565,28.94,2023-07-13
813,2023-07-15,-8.060638361724358,-68.61374208108458,50.91273460691628,18.22,2023-07-14
814,2023-07-16,-9.862631066605857,-67.83569179044453,45.29987082647326,20.79,2023-07-15
815,2023-07-17,-3.2603634511159374,-58.16963934430197,55.143659033912876,26.92,2023-07-16
816,2023-07-18,-1.7685222301188226,-59.37181358907172,56.56917974581863,35.48,2023-07-17
817,2023-07-19,0.7016523732544417,-61.1718172891874,54.36854162064529,31.91,2023-07-18
818,2023-07-20,2.504588043633685,-53.67031481442362,64.2655432380711,32.01,2023-07-19
819,2023-07-21,-2.1413266216470763,-64.14838722379464,53.65155015422302,33.37,2023-07-20
820,2023-07-22,-7.412703511266701,-62.634904874771784,44.709196612510866,23.55,2023-07-21
821,2023-07-23,-8.357462095086612,-65.93283149544746,52.69518096368944,25.07,2023-07-22
822,2023-07-24,-0.8200089842942351,-52.98322747598223,55.89351671209635,38.56,2023-07-23
823,2023-07-25,1.2480868949532127,-60.56077235684387,56.1182617618033,36.0,2023-07-24
824,2023-07-26,4.47818550921254,-50.70089423289199,57.6820628068292,31.66,2023-07-25
825,2023-07-27,7.202768033068935,-58.14213130392951,64.25152053007494,36.95,2023-07-26
826,2023-07-28,3.6432696773115616,-48.59968111941562,62.671672254922264,42.61,2023-07-27
827,2023-07-29,-1.1128849827897085,-61.63582256855919,52.63676727801861,25.94,2023-07-28
828,2023-07-30,-0.4011276975756939,-51.449470754803436,59.71036623427979,23.61,2023-07-29
829,2023-07-31,7.359400122483045,-47.26159758906933,63.59199890044093,27.66,2023-07-30
830,2023-08-01,9.267652361308642,-47.58792097388846,70.07942809546584,27.19,2023-07-31
831,2023-08-02,13.10923846420652,-44.54932458609187,68.64252013175809,29.18,2023-08-01
832,2023-08-03,16.54873619840686,-37.67503901314892,73.45130954716014,27.01,2023-08-02
833,2023-08-04,12.971784315713704,-41.7944134793333,67.73119286311814,23.31,2023-08-03
834,2023-08-05,8.61872557121508,-46.76156024734734,66.03405898729449,20.08,2023-08-04
835,2023-08-06,9.254216031723892,-49.60531355281047,65.48913718895813,18.49,2023-08-05
836,2023-08-07,16.700102546443038,-40.30824564423581,77.82030051816349,28.31,2023-08-06
837,2023-08-08,18.817890348057976,-40.23777054358667,74.69729575900715,28.85,2023-08-07
838,2023-08-09,22.56559301714772,-31.319663390212146,77.0116924246026,26.01,2023-08-08
839,2023-08-10,25.89404867638015,-33.08581752721481,80.78798001660475,26.85,2023-08-09
840,2023-08-11,21.76820340159083,-35.77291222330593,75.87578189917838,22.81,2023-08-10
841,2023-08-12,17.139825744116962,-41.98353496101429,76.21716314918066,18.0,2023-08-11
842,2023-08-13,17.12668537689307,-44.42125086029761,73.81118545613211,18.08,2023-08-12
843,2023-08-14,24.175581275038617,-30.379948818606948,79.62555964053028,25.99,2023-08-13
844,2023-08-15,25.88183959745574,-30.927519125174285,85.00466368068233,30.46,2023-08-14
845,2023-08-16,28.629468496694855,-26.107188205120934,87.5733012489589,35.79,2023-08-15
846,2023-08-17,31.11270272303495,-27.214293386169103,87.3044010909751,43.35,2023-08-16
847,2023-08-18,26.448743187627144,-31.16556725391006,81.75541065312753,29.14,2023-08-17
848,2023-08-19,21.065330852013176,-35.91823392536774,78.79533304013904,18.05,2023-08-18
849,2023-08-20,19.450573730662544,-37.83608707664504,79.55743809976947,19.06,2023-08-19
850,2023-08-21,25.9084959263859,-32.6889700950563,81.86943412222413,27.43,2023-08-20
851,2023-08-22,27.324465905171202,-30.320978406410713,83.73956857734605,36.04,2023-08-21
852,2023-08-23,29.376082109750275,-29.192795396415757,87.17183593742504,26.63,2023-08-22
853,2023-08-24,30.96073267222426,-25.22637221172248,90.09029807925309,23.91,2023-08-23
854,2023-08-25,25.573870529757606,-33.13997869596098,83.34160480800632,27.73,2023-08-24
855,2023-08-26,20.080467651131528,-35.31049448229934,72.73708950956959,16.16,2023-08-25
856,2023-08-27,17.749947422902988,-36.95050198794742,76.48597393535916,16.16,2023-08-26
857,2023-08-28,23.844699748019973,-33.47507813975855,78.72626364115756,32.09,2023-08-27
858,2023-08-29,24.959405323749827,-30.10578334725047,84.28603160922225,37.97,2023-08-28
859,2023-08-30,27.007883270614663,-36.425263740068615,83.76624972086319,26.99,2023-08-29
860,2023-08-31,28.646556109785188,-31.653541275292135,85.60444403390535,26.02,2023-08-30
861,2023-09-01,23.34606722906838,-32.072470348901994,80.1987045178206,21.95,2023-08-31
862,2023-09-02,17.44118442043237,-36.43775685989682,70.99573722991552,15.38,2023-09-01
863,2023-09-03,15.506147115521856,-44.25051195739787,69.65981038132095,15.19,2023-09-02
864,2023-09-04,21.891567164357475,-37.250422084675414,76.09342916136124,19.99,2023-09-03
865,2023-09-05,22.973863850465158,-33.15980987042834,80.02309755870672,21.91,2023-09-04
866,2023-09-06,25.235176350339376,-29.50791270806788,81.97454381796373,23.36,2023-09-05
867,2023-09-07,26.846088836341682,-32.083910024670324,86.43157636609037,22.79,2023-09-06
868,2023-09-08,21.77352644488456,-40.42340362335702,80.8618123285062,21.68,2023-09-07
869,2023-09-09,15.511297717305373,-44.263743824263315,72.53618492319679,14.21,2023-09-08
870,2023-09-10,14.387670897397385,-43.334416270030985,74.01735801524967,13.22,2023-09-09
871,2023-09-11,20.924418291775503,-37.23004827677734,76.1970906588072,26.63,2023-09-10
872,2023-09-12,21.728512541560818,-35.732759564670005,77.56176701805296,19.96,2023-09-11
873,2023-09-13,23.874231828699415,-28.69107101669783,82.77380894930145,23.83,2023-09-12
874,2023-09-14,25.97438651999586,-31.579415457283943,81.33467459625827,22.54,2023-09-13
875,2023-09-15,19.918574338337013,-40.12631178977095,76.90939150604913,20.74,2023-09-14
876,2023-09-16,14.13479634349347,-44.07728831050094,69.42538488675777,13.8,2023-09-15
877,2023-09-17,11.937682893241774,-44.00229236157004,70.13734736057204,12.18,2023-09-16
878,2023-09-18,18.49803737372174,-33.56731277204943,75.15500068055219,20.75,2023-09-17
879,2023-09-19,19.403589342272376,-39.13956052470263,78.31415071783334,16.49,2023-09-18
880,2023-09-20,21.267682357866633,-31.78871887848502,75.6198416873073,18.47,2023-09-19
881,2023-09-21,22.212494957930772,-33.17256347802643,77.8973368478547,38.88,2023-09-20
882,2023-09-22,17.007324076127723,-38.293936148274554,74.67375791840882,13.02,2023-09-21
883,2023-09-23,10.252487944576227,-47.070362034652504,66.91897200688005,10.83,2023-09-22
884,2023-09-24,8.518925699159254,-45.695841559316605,65.82448733419766,10.39,2023-09-23
885,2023-09-25,13.758438799621597,-48.28041073259459,70.15829082354684,16.69,2023-09-24
886,2023-09-26,14.141946451588224,-44.42592797629939,65.59659971903868,19.27,2023-09-25
887,2023-09-27,15.480032859387745,-43.05051015735064,68.91002333328238,15.25,2023-09-26
888,2023-09-28,16.44073337262899,-41.39764007417903,73.8559801898169,14.81,2023-09-27
889,2023-09-29,10.825930751015257,-42.441104827357925,68.57001283411716,13.04,2023-09-28
890,2023-09-30,3.4853277168250223,-50.73213685495931,63.79743303420846,11.22,2023-09-29
891,2023-10-01,1.0673184924718626,-57.33393029430286,55.0023068093429,10.83,2023-09-30
892,2023-10-02,7.1067769354573445,-48.86734762772088,64.57782699990733,22.8,2023-10-01
893,2023-10-03,6.9889037943758705,-50.09679959993736,64.88495189020932,15.05,2023-10-02
894,2023-10-04,8.82074875505598,-51.13432795798137,64.29947273917935,12.74,2023-10-03
895,2023-10-05,9.672399311088242,-43.71105197639477,68.85351764983147,12.19,2023-10-04
896,2023-10-06,3.6473362059990517,-54.29012066484836,58.12145114493907,11.12,2023-10-05
897,2023-10-07,-2.4547738236539107,-59.1305486738111,53.42997685522041,9.226,2023-10-06
898,2023-10-08,-4.0150578359232405,-63.62002694573869,51.98059492785447,8.804,2023-10-07
899,2023-10-09,1.6575959647535674,-56.797420207668694,60.381575251135374,11.29,2023-10-08
900,2023-10-10,2.6038860918272055,-55.14797855691472,63.80054868470272,10.42,2023-10-09
901,2023-10-11,4.858820825299985,-54.1098790553644,63.44662402919569,10.81,2023-10-10
902,2023-10-12,6.748171646038525,-50.861574699393366,60.33980900771267,11.57,2023-10-11
903,2023-10-13,2.037528519725771,-51.21867933356393,63.97479732321322,11.61,2023-10-12
904,2023-10-14,-3.625628246078902,-60.61917349633774,57.4791968062062,7.941,2023-10-13
905,2023-10-15,-4.73723493572416,-64.515611441461,52.24171586005105,8.6,2023-10-14
906,2023-10-16,2.1836036601132465,-56.53393654652506,57.33847522956872,14.85,2023-10-15
907,2023-10-17,3.8123173223836826,-48.47567696762664,60.44329502568744,12.34,2023-10-16
908,2023-10-18,6.020943872618907,-46.353867534109476,60.1974121195252,12.82,2023-10-17
909,2023-10-19,8.532730570082995,-45.937398365086004,64.29637293795305,13.18,2023-10-18
910,2023-10-20,5.095971395618629,-51.739560450637455,56.299659298532724,16.98,2023-10-19
911,2023-10-21,-1.2529836738693056,-57.3656532034339,53.542044826053136,11.31,2023-10-20
912,2023-10-22,-0.8435266962927201,-57.997984907533926,57.17908383144632,11.48,2023-10-21
913,2023-10-23,5.740556527637459,-51.34171895838547,61.45987921565787,25.9,2023-10-22
914,2023-10-24,7.846654408809397,-51.307078423040544,60.89754774230964,31.36,2023-10-23
915,2023-10-25,10.248145191307712,-48.282049894427374,66.64820289886099,29.65,2023-10-24
916,2023-10-26,12.317416704671896,-49.2484086502796,66.10248612782748,28.96,2023-10-25
917,2023-10-27,8.065630358123322,-47.79229152493872,65.43347776189327,22.92,2023-10-26
918,2023-10-28,2.2175294605896028,-51.260229016266855,58.7357451147431,17.66,2023-10-27
919,2023-10-29,1.578800061229666,-55.79666098068536,56.92027123135219,18.11,2023-10-28
920,2023-10-30,8.622846778540051,-47.41835076164571,61.79798040511037,27.25,2023-10-29
921,2023-10-31,9.569039195064146,-47.08315414550209,64.25123387993747,29.03,2023-10-30
922,2023-11-01,10.429230636174816,-49.33173460948119,67.58838649140495,30.5,2023-10-31
923,2023-11-02,13.949939442193411,-40.73879694604797,72.82200744473867,30.07,2023-11-01
924,2023-11-03,8.013496542772092,-52.3349053135446,67.0065207841301,26.83,2023-11-02
925,2023-11-04,2.2828064249798317,-50.52500171846567,61.27755268320812,20.08,2023-11-03
926,2023-11-05,0.15594154657795656,-56.14801694713927,59.81937166290658,23.09,2023-11-04
927,2023-11-06,7.739472123381514,-48.54896582391852,63.65294959594707,34.96,2023-11-05
928,2023-11-07,8.700136503650475,-52.416208769844474,67.8823958936229,31.76,2023-11-06
929,2023-11-08,9.569672715387874,-47.08187469406394,62.007194953602614,36.84,2023-11-07
930,2023-11-09,11.968677879479083,-45.24876444020715,69.2740937983172,57.1,2023-11-08
931,2023-11-10,6.999998499627291,-46.77497737371688,60.021421452886315,44.57,2023-11-09
932,2023-11-11,1.5281937240540788,-53.36279301601044,57.57874999753698,33.77,2023-11-10
933,2023-11-12,0.332399375793095,-54.504260329441685,54.685158385428906,32.89,2023-11-11
934,2023-11-13,7.327030114585715,-48.53426261560758,61.77725162082419,54.34,2023-11-12
935,2023-11-14,9.057810625160784,-49.77766465307753,64.96034201242526,42.77,2023-11-13
936,2023-11-15,11.517309384287017,-40.78441988338173,66.70971625887151,39.41,2023-11-14
937,2023-11-16,14.233493252943234,-36.54657536682742,69.85032065168366,39.56,2023-11-15
938,2023-11-17,9.013120214862544,-48.88128213897118,70.79542979380834,32.58,2023-11-16
939,2023-11-18,4.408493361943725,-48.8800767109485,59.8570660722846,27.28,2023-11-17
940,2023-11-19,3.8275035699049784,-52.884602185013186,56.156200985305546,24.84,2023-11-18
941,2023-11-20,10.78209036363287,-44.158850608805196,71.6559118209523,45.13,2023-11-19
942,2023-11-21,12.31994045755497,-43.388780236612085,66.08659031362242,45.64,2023-11-20
943,2023-11-22,15.03252808249704,-38.62277799761578,72.09203056720396,45.16,2023-11-21
944,2023-11-23,18.09413411478973,-35.665294792404744,70.52875234991949,37.34,2023-11-22
945,2023-11-24,13.975491021814715,-42.30352130802828,70.79437950437196,33.26,2023-11-23
946,2023-11-25,9.5166827793219,-49.193955740789235,65.42005783140777,26.14,2023-11-24
947,2023-11-26,8.864738602605359,-48.68483035242872,62.678213955703804,28.53,2023-11-25
948,2023-11-27,15.249675140889627,-40.21845973887376,72.41295380661856,37.58,2023-11-26
949,2023-11-28,17.23478975700855,-35.41676226252061,73.4481207704538,46.07,2023-11-27
950,2023-11-29,20.392180852788673,-33.89884195912171,76.92538091599147,42.54,2023-11-28
951,2023-11-30,21.895065177792645,-31.511069462862853,76.26935024094777,51.29,2023-11-29
952,2023-12-01,17.720829943206784,-40.313221303101194,74.58726158033643,47.9,2023-11-30
953,2023-12-02,11.55416406644779,-43.35585605365914,66.46353432714372,39.05,2023-12-01
954,2023-12-03,10.620297163164512,-46.49315519863827,62.63375388570028,37.56,2023-12-02
955,2023-12-04,17.715975270223822,-39.2602380602036,68.31880338911903,52.28,2023-12-03
956,2023-12-05,19.569779427295604,-37.45710523349606,74.7004266726469,62.25,2023-12-04
957,2023-12-06,21.223623114640013,-32.49054834482526,77.83711732753213,61.93,2023-12-05
958,2023-12-07,22.99506551877655,-34.498121790258786,81.53161635862097,55.54,2023-12-06
959,2023-12-08,18.118951821296434,-40.83339374131629,73.15819667358996,47.39,2023-12-07
960,2023-12-09,11.956975968013635,-47.25515275030003,71.21359694809149,38.3,2023-12-08
961,2023-12-10,10.244295566544613,-45.21727804187062,67.74455769169577,38.09,2023-12-09
962,2023-12-11,16.485814522433536,-40.48268674817373,65.68741074041993,41.51,2023-12-10
963,2023-12-12,17.496710420711675,-39.515331728648604,70.00363591036874,50.12,2023-12-11
964,2023-12-13,19.637194689051036,-37.54094809945704,75.93324237942102,53.1,2023-12-12
965,2023-12-14,20.990711572397096,-36.43920914151318,76.58337245579797,50.49,2023-12-13
966,2023-12-15,16.03075869694946,-39.39406078102535,69.61841213307657,62.41,2023-12-14
967,2023-12-16,9.819675386767788,-45.39960940276652,68.3778140824698,56.14,2023-12-15
968,2023-12-17,8.363956307962903,-47.672252173277315,62.307533753170524,43.04,2023-12-16
969,2023-12-18,14.679469786551241,-42.40330420718329,68.59515056196975,65.14,2023-12-17
970,2023-12-19,16.823871028042177,-39.01554052965488,75.66954016700542,59.46,2023-12-18
971,2023-12-20,18.73050834139082,-38.70090779701905,74.52166201493887,59.9,2023-12-19
972,2023-12-21,21.78632562322414,-35.672277024123375,76.72705339862614,44.68,2023-12-20
973,2023-12-22,16.70455823527679,-39.774397945120526,70.61489498790934,37.78,2023-12-21
974,2023-12-23,11.379611470560832,-41.618462775933615,67.67170904923844,25.84,2023-12-22
975,2023-12-24,10.87185806245693,-45.361808266440434,65.20003624654103,25.76,2023-12-23
976,2023-12-25,17.390896975894687,-37.563564828278366,70.374424753662,26.05,2023-12-24
977,2023-12-26,19.792543361920544,-37.956667572549826,76.22920481029657,22.21,2023-12-25
978,2023-12-27,22.52982452330041,-28.795911202157015,77.41197936235936,31.48,2023-12-26
979,2023-12-28,25.469027421330665,-32.562591884663455,81.72197775399117,34.07,2023-12-27
980,2023-12-29,20.956701633286958,-36.39573640193094,72.28063100831127,28.03,2023-12-28
981,2023-12-30,16.369709710076823,-42.48665519848139,67.33215648566633,22.9,2023-12-29
982,2023-12-31,16.083785582553265,-42.09277674700419,72.05714547966477,17.38,2023-12-30
983,2024-01-01,23.25180341602325,-35.04618351263568,74.8277321205914,14.91,2023-12-31
984,2024-01-02,25.669892671410516,-30.307097041666132,75.92556068336458,22.28,2024-01-01
985,2024-01-03,29.4247159567732,-24.418209869691832,87.96118787636816,39.99,2024-01-02
986,2024-01-04,32.03853433876923,-20.841194669212236,89.34216225172,26.1,2024-01-03
987,2024-01-05,28.038349128328313,-30.553678511212777,82.32533425108075,22.82,2024-01-04
988,2024-01-06,22.469423414886098,-32.69264381152448,77.96795368865091,20.33,2024-01-05
989,2024-01-07,22.69099552629821,-34.97874203435255,74.676970125048,32.54,2024-01-06
990,2024-01-08,30.543676895879194,-25.941005494332117,85.7032441660994,27.44,2024-01-07
991,2024-01-09,32.88636087804038,-20.585490896057035,86.29628018970787,24.8,2024-01-08
992,2024-01-10,34.50983288738706,-19.581599952137882,93.1485244640635,41.56,2024-01-09
993,2024-01-11,35.88667508620727,-20.833947800304244,88.12814649885625,35.4,2024-01-10
994,2024-01-12,31.670713880021463,-24.16056982790981,85.65038618758123,27.78,2024-01-11
995,2024-01-13,26.935533207264804,-27.780029230544407,79.6281090035607,19.99,2024-01-12
996,2024-01-14,24.321435142208145,-33.52468046841792,85.66094130760781,38.79,2024-01-13
997,2024-01-15,31.659726150724776,-20.34611928302151,88.41859276813516,26.16,2024-01-14
998,2024-01-16,32.48764681220602,-25.290049771842277,88.54508399327749,36.89,2024-01-15
999,2024-01-17,34.49252604537014,-21.18459659282196,89.55444921962359,40.1,2024-01-16
1000,2024-01-18,36.5244982799368,-16.794258702244623,91.19283904868752,37.67,2024-01-17
1001,2024-01-19,31.242695070955918,-26.374396233426328,85.89179300061728,33.27,2024-01-18
1002,2024-01-20,24.827249491752127,-29.378198418214556,78.79284157050357,19.31,2024-01-19
1003,2024-01-21,23.263340592904118,-37.03380353512472,77.08675994231038,16.36,2024-01-20
1004,2024-01-22,29.602048835792942,-22.378240086337946,84.91352617300231,21.82,2024-01-21
1005,2024-01-23,30.589098015178195,-26.138216494619975,88.76755546321716,18.59,2024-01-22
1006,2024-01-24,32.478308875177575,-24.051793896180953,86.39467559194465,15.45,2024-01-23
1007,2024-01-25,33.85169154529785,-24.569608389613375,88.7677336856367,28.88,2024-01-24
1008,2024-01-26,29.145804245133483,-25.60655479478369,84.22672422881125,22.57,2024-01-25
1009,2024-01-27,23.055625335137595,-34.980079123541344,80.48422664085975,15.31,2024-01-26
1010,2024-01-28,21.263944781001086,-34.38555679052918,74.85170611315517,14.59,2024-01-27
1011,2024-01-29,28.220293597496163,-25.33971122637751,85.46899805560672,16.81,2024-01-28
1012,2024-01-30,29.728560762657523,-23.97249879603643,83.08077200426658,31.88,2024-01-29
1013,2024-01-31,32.32781304327585,-22.73342757346694,87.89199577456426,29.2,2024-01-30
1014,2024-02-01,35.329616139144704,-19.15558806786833,91.69784105285635,31.39,2024-01-31
1015,2024-02-02,30.27163349107899,-24.47637639454293,86.45591690426157,24.5,2024-02-01
1016,2024-02-03,25.126156333083042,-29.84204774523117,77.8811554825389,22.51,2024-02-02
1017,2024-02-04,25.27682187097531,-33.09183710540681,86.4650067110649,18.51,2024-02-03
1018,2024-02-05,32.95327232514465,-19.850016045974613,89.9441590670912,22.34,2024-02-04
1019,2024-02-06,34.19418568662557,-21.756767862112042,90.99435501737167,37.66,2024-02-05
1020,2024-02-07,37.190659308265694,-16.86415854533336,90.24921187003517,43.07,2024-02-06
1021,2024-02-08,39.50926775270844,-14.99740228829113,96.48394586573313,60.79,2024-02-07
1022,2024-02-09,35.7030725927289,-17.320540234761683,91.22060940172534,71.42,2024-02-08
1023,2024-02-10,30.91582569778192,-24.4288617858833,85.40501239275824,38.67,2024-02-09
1024,2024-02-11,30.328288369662303,-25.14927548199872,80.85313381310434,30.47,2024-02-10
1025,2024-02-12,37.59940155384383,-19.305663908162693,92.96013227235393,43.87,2024-02-11
1026,2024-02-13,39.70700397968111,-13.64419406320588,92.68400013780615,34.49,2024-02-12
1027,2024-02-14,41.928303619265535,-13.846803944971683,94.4359179415152,30.06,2024-02-13
1028,2024-02-15,43.28873679434619,-8.309396530421571,102.42223435935983,39.17,2024-02-14
1029,2024-02-16,38.61269319212686,-14.208291240201214,94.91480586700384,30.84,2024-02-15
1030,2024-02-17,32.38700477274706,-21.076535145579992,87.61019195176486,22.61,2024-02-16
1031,2024-02-18,30.49839226844277,-26.537908670751374,87.12916426248606,25.48,2024-02-17
1032,2024-02-19,36.871521407669405,-20.477701492637685,88.89917770614979,37.55,2024-02-18
1033,2024-02-20,36.998286059831244,-20.5197782308612,95.73611352950331,41.43,2024-02-19
1034,2024-02-21,38.101918962405776,-17.111758042242307,95.34427093029251,43.66,2024-02-20
1035,2024-02-22,39.21517691710618,-11.334903072581437,93.03129226399602,51.38,2024-02-21
1036,2024-02-23,33.55786355507302,-20.697060804001094,89.1245408863532,44.87,2024-02-22
1037,2024-02-24,27.422037885481288,-26.653358998573545,81.23331202775529,30.79,2024-02-23
1038,2024-02-25,24.305925721510516,-27.619955771969664,78.04967467184815,31.69,2024-02-24
1039,2024-02-26,29.528964529185227,-22.884080701875124,81.70053165287871,44.05,2024-02-25
1040,2024-02-27,29.714462976805933,-26.938020917130007,79.35706178387825,52.08,2024-02-26
1041,2024-02-28,30.506641665791058,-26.56702174632946,79.33483111932411,65.49,2024-02-27
1042,2024-02-29,32.86953673554318,-21.18239575148246,87.93452232687021,74.11,2024-02-28
1043,2024-03-01,26.990733188579213,-32.0874981409276,80.83196423671647,58.41,2024-02-29
1044,2024-03-02,20.25867100588222,-33.41654242647588,76.89975718792442,52.44,2024-03-01
1045,2024-03-03,18.24169903021072,-33.82142678839641,74.42678665028133,54.77,2024-03-02
1046,2024-03-04,24.14607892936223,-31.41927364513968,80.74885131530006,86.44,2024-03-03
1047,2024-03-05,25.442940908298866,-27.557184546129236,77.14374667026131,98.68,2024-03-04
1048,2024-03-06,28.0352251151677,-28.25525453189006,86.57092579282218,83.46,2024-03-05
1049,2024-03-07,29.08697947562919,-24.307548393059495,86.17887371952169,74.42,2024-03-06
1050,2024-03-08,24.37582935529048,-29.744036622675754,81.2474947719701,66.05,2024-03-07
1051,2024-03-09,17.648433801265146,-36.70783942555025,74.37266005572285,59.06,2024-03-08
1052,2024-03-10,18.299092318460847,-32.51945249667371,72.80880995409453,63.68,2024-03-09
1053,2024-03-11,25.652616053863703,-28.906664314982255,79.07099520914453,72.31,2024-03-10
1054,2024-03-12,27.122099982024256,-26.687323899898097,85.8414214662545,64.39,2024-03-11
1055,2024-03-13,29.329460731751496,-25.206830257720753,85.10081134321509,64.57,2024-03-12
1056,2024-03-14,32.03197809421584,-22.017306424275183,87.1950233256264,56.89,2024-03-13
1057,2024-03-15,27.21664164473959,-26.98376853634172,83.44425837074452,45.74,2024-03-14
1058,2024-03-16,22.495015423218508,-33.50275986731825,79.62947236270624,37.41,2024-03-15
1059,2024-03-17,22.047170323793498,-35.62639955695153,81.63998166630337,32.28,2024-03-16
1060,2024-03-18,29.370334745232253,-23.88601811676192,84.70665382409919,40.44,2024-03-17
1061,2024-03-19,30.618141392598492,-27.064678047424927,83.96738098728393,44.98,2024-03-18
1062,2024-03-20,32.47210322087939,-15.299098039318135,85.26069990382774,38.89,2024-03-19
1063,2024-03-21,34.80140226606356,-22.801044733474974,86.06640424479127,33.97,2024-03-20
1064,2024-03-22,30.487914986761275,-26.739055567866952,83.48391604884974,27.91,2024-03-21
1065,2024-03-23,24.649318752311785,-31.759023670175768,77.98963654792486,21.39,2024-03-22
1066,2024-03-24,23.124176183514006,-29.79432380429843,77.37414709662441,21.24,2024-03-23
1067,2024-03-25,29.666414492641266,-20.960306480265828,84.38561396578916,29.62,2024-03-24
1068,2024-03-26,30.59681915249463,-27.53964583286971,86.45579777590831,34.98,2024-03-25
1069,2024-03-27,32.934312852499225,-21.458900801503024,87.46722158693292,39.82,2024-03-26
1070,2024-03-28,34.211481396542524,-16.803943185097083,91.54333084877565,37.89,2024-03-27
1071,2024-03-29,28.874996851085232,-27.427362442675136,81.61932810951282,29.08,2024-03-28
